Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    44   1    0.09   -0.13   -0.11   -0.03    0.02    0.02   -0.04    0.07    0.06
    45   1    0.01   -0.01   -0.01   -0.12   -0.12   -0.07    0.04    0.06    0.03
    46   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    47   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    48   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1179.8924              1183.5348              1191.1229       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     2   8   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01
     3  26   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7   -0.01   -0.05   -0.03    0.03   -0.01   -0.01    0.00   -0.00   -0.00
     5   7    0.06   -0.01   -0.01    0.01    0.03    0.02    0.00    0.00    0.00
     6   7    0.01    0.06    0.04   -0.04    0.01    0.01   -0.00    0.00    0.00
     7   7   -0.05    0.00    0.01   -0.01   -0.03   -0.02   -0.00   -0.00   -0.00
     8   6    0.00    0.04    0.02    0.03    0.06    0.03    0.00    0.01    0.01
     9   6    0.00   -0.02   -0.02    0.01    0.00   -0.00    0.00   -0.00   -0.00
    10   6   -0.01   -0.02   -0.01    0.01   -0.01   -0.01    0.00   -0.00   -0.00
    11   6   -0.00    0.05    0.03    0.01   -0.05   -0.03    0.00   -0.00   -0.00
    12   6   -0.05    0.00    0.01   -0.07    0.01    0.02   -0.01    0.00    0.00
    13   6    0.03    0.00   -0.00    0.00    0.01    0.01    0.00    0.00    0.00
    14   6    0.02   -0.01   -0.01    0.01    0.01    0.00    0.00    0.00   -0.00
    15   6   -0.06   -0.01    0.00    0.06    0.01   -0.00    0.01   -0.00   -0.00
    16   6   -0.02   -0.04   -0.03   -0.03   -0.06   -0.03   -0.01   -0.01   -0.00
    17   6    0.00    0.02    0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00
    18   6    0.01    0.02    0.01   -0.01    0.01    0.00   -0.00    0.00    0.00
    19   6   -0.00   -0.05   -0.04   -0.01    0.05    0.04   -0.00    0.00    0.00
    20   6    0.04   -0.01   -0.01    0.07   -0.02   -0.02    0.01   -0.00   -0.00
    21   6   -0.02   -0.00    0.00    0.00   -0.01   -0.01   -0.00   -0.00   -0.00
    22   6   -0.03    0.01    0.01   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00
    23   6    0.05   -0.00   -0.01   -0.06   -0.01    0.00   -0.01    0.00    0.00
    24   6    0.02    0.02    0.01   -0.01    0.01    0.01    0.00    0.00    0.00
    25   1   -0.19   -0.14   -0.06   -0.04   -0.01    0.00   -0.01   -0.01   -0.00
    26   6   -0.01    0.02    0.01   -0.02   -0.01   -0.00   -0.00   -0.00   -0.00
    27   1    0.20   -0.19   -0.14    0.01   -0.04   -0.02    0.00   -0.01   -0.01
    28   6   -0.02   -0.01   -0.00    0.01   -0.01   -0.01    0.00   -0.00   -0.00
    29   1    0.27    0.20    0.09    0.05    0.01   -0.00    0.02    0.01    0.00
    30   6    0.01   -0.01   -0.01    0.02    0.01    0.00    0.00   -0.00   -0.00
    31   1   -0.20    0.20    0.15    0.02    0.02    0.01    0.00    0.00    0.00
    32   6    0.00   -0.00    0.00    0.01   -0.00   -0.00   -0.06    0.02    0.04
    33   1   -0.02    0.01    0.01   -0.09    0.01    0.02    0.76   -0.13   -0.21
    34   1   -0.01    0.00   -0.00   -0.01    0.01    0.01    0.08   -0.10   -0.05
    35   1   -0.01   -0.00   -0.01   -0.01   -0.01   -0.00    0.10    0.08    0.01
    36   1    0.00    0.00    0.00    0.02    0.02    0.05   -0.18   -0.20   -0.39
    37   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    38   1    0.06    0.01   -0.00   -0.19   -0.12   -0.04   -0.02   -0.01   -0.00
    39   1   -0.01   -0.03   -0.02   -0.16    0.13    0.11   -0.02    0.01    0.01
    40   1   -0.01    0.06    0.04    0.13   -0.16   -0.11    0.01   -0.02   -0.01
    41   1    0.01   -0.02   -0.01   -0.16   -0.15   -0.07   -0.02   -0.02   -0.01
    42   1   -0.06   -0.01   -0.00    0.19    0.11    0.06    0.02    0.01    0.01
    43   1    0.04    0.00   -0.00    0.16   -0.13   -0.10    0.02   -0.01   -0.01
    44   1   -0.00   -0.03   -0.02   -0.13    0.14    0.12   -0.02    0.02    0.01
    45   1   -0.02    0.02    0.02    0.17    0.15    0.08    0.02    0.01    0.01
    46   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.01   -0.01   -0.00
    47   1    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    48   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1217.4011              1264.1169              1274.7520       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     2   8    0.00    0.01    0.01    0.00    0.01   -0.01   -0.00   -0.00   -0.00
     3  26   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     4   7    0.00    0.00    0.00   -0.00    0.00    0.00    0.01    0.05    0.03
     5   7    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.00
     6   7    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.04    0.03
     7   7   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.01
     8   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01   -0.06   -0.04
     9   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.03    0.02
    10   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.01    0.03    0.01
    11   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01   -0.07   -0.04
    12   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.02    0.04    0.02
    13   6    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.04    0.02    0.01
    14   6    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.05    0.01    0.00
    15   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.02    0.03    0.02
    16   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.01   -0.06   -0.04
    17   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.01    0.03    0.02
    18   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.01    0.03    0.02
    19   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.06   -0.04
    20   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.02    0.04    0.03
    21   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.04    0.02    0.02
    22   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.05    0.01    0.00
    23   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.02    0.03    0.02
    24   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.03   -0.03   -0.01
    25   1   -0.00   -0.00   -0.00   -0.01   -0.01   -0.00    0.06    0.04    0.02
    26   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.02   -0.03   -0.02
    27   1    0.01   -0.00   -0.00    0.00   -0.01   -0.00   -0.05    0.04    0.03
    28   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.03   -0.03   -0.01
    29   1    0.01    0.01    0.00   -0.00   -0.00    0.00    0.08    0.05    0.02
    30   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.02   -0.03   -0.02
    31   1   -0.01    0.01    0.00    0.00   -0.00   -0.00   -0.05    0.04    0.04
    32   6   -0.06    0.01   -0.08    0.04    0.07    0.00   -0.00   -0.00    0.00
    33   1    0.06   -0.53   -0.05   -0.04   -0.54    0.52    0.00    0.02   -0.02
    34   1    0.22    0.14    0.13   -0.28   -0.23   -0.35    0.01    0.00    0.01
    35   1    0.34    0.06    0.46   -0.17   -0.04    0.03    0.01    0.00   -0.01
    36   1    0.10    0.03    0.38    0.00   -0.20   -0.11   -0.00    0.01    0.00
    37   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    38   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01    0.03    0.02
    39   1    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.04    0.03
    40   1    0.00    0.00   -0.00    0.00   -0.01   -0.00    0.11   -0.18   -0.12
    41   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.15   -0.17   -0.08
    42   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.01    0.03    0.02
    43   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.02    0.03    0.02
    44   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.11   -0.17   -0.13
    45   1   -0.00   -0.00    0.00   -0.00   -0.01   -0.00   -0.14   -0.16   -0.09
    46   1    0.01   -0.00   -0.00   -0.01    0.01    0.00   -0.01    0.01    0.01
    47   1    0.01   -0.00    0.00   -0.01   -0.00   -0.00   -0.01    0.01   -0.01
    48   1    0.01   -0.01   -0.00   -0.00    0.01    0.00   -0.01    0.01   -0.00

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1278.1716              1303.8661              1329.8796       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     3  26    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   7   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.04   -0.01    0.00
     5   7    0.05   -0.00   -0.01   -0.00   -0.00    0.00   -0.01   -0.04   -0.02
     6   7   -0.01   -0.00    0.00    0.00    0.00    0.00    0.05    0.01    0.00
     7   7    0.05   -0.00   -0.01    0.00    0.00   -0.00    0.01    0.04    0.02
     8   6    0.04    0.02    0.01    0.01    0.00    0.00    0.04   -0.02   -0.02
     9   6    0.02    0.04    0.02    0.00    0.00    0.00    0.01    0.04    0.02
    10   6    0.01   -0.04   -0.03    0.00   -0.00   -0.00    0.00   -0.05   -0.03
    11   6    0.04   -0.01   -0.01   -0.00    0.00    0.00    0.06    0.05    0.02
    12   6   -0.07    0.01    0.01    0.00    0.00    0.00    0.06    0.04    0.02
    13   6    0.04    0.01   -0.00    0.00    0.00    0.00   -0.05    0.01    0.01
    14   6    0.03   -0.01   -0.01   -0.00   -0.00   -0.00    0.05    0.00   -0.00
    15   6   -0.08   -0.00    0.01   -0.00   -0.00   -0.00   -0.02    0.05    0.03
    16   6    0.04    0.02    0.01    0.00   -0.00   -0.00   -0.04    0.02    0.02
    17   6    0.02    0.04    0.02    0.00    0.00    0.00   -0.01   -0.04   -0.03
    18   6    0.01   -0.04   -0.03   -0.00   -0.00   -0.00   -0.00    0.05    0.03
    19   6    0.04   -0.02   -0.01    0.00   -0.00   -0.00   -0.06   -0.05   -0.02
    20   6   -0.07    0.00    0.01   -0.01    0.00    0.00   -0.05   -0.03   -0.01
    21   6    0.04    0.01    0.00    0.01    0.00   -0.00    0.05   -0.01   -0.01
    22   6    0.03   -0.01   -0.01   -0.00   -0.00   -0.00   -0.05   -0.00    0.00
    23   6   -0.07   -0.00    0.01   -0.01   -0.00   -0.00    0.02   -0.05   -0.04
    24   6   -0.03   -0.02   -0.01   -0.00    0.00    0.00   -0.02    0.02    0.02
    25   1    0.06    0.05    0.02   -0.00    0.00    0.00    0.00    0.04    0.02
    26   6   -0.03    0.02    0.02   -0.00    0.00    0.00   -0.03   -0.02   -0.01
    27   1    0.05   -0.06   -0.04    0.01   -0.02   -0.01   -0.03   -0.02   -0.01
    28   6   -0.03   -0.02   -0.01   -0.00    0.00    0.00    0.02   -0.02   -0.01
    29   1    0.06    0.05    0.03    0.00    0.00    0.00    0.00   -0.03   -0.02
    30   6   -0.03    0.02    0.02   -0.00    0.00    0.00    0.03    0.02    0.01
    31   1    0.04   -0.06   -0.04    0.02   -0.02   -0.01    0.05   -0.00   -0.01
    32   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    33   1    0.01    0.01   -0.01    0.01   -0.00   -0.01   -0.00    0.00   -0.01
    34   1    0.00   -0.00    0.00    0.01    0.00    0.01    0.00    0.00    0.00
    35   1   -0.00    0.00   -0.00    0.01    0.00    0.01   -0.00   -0.00    0.00
    36   1   -0.00   -0.00   -0.00    0.00    0.00    0.01    0.00   -0.00    0.00
    37   6   -0.01    0.00   -0.00    0.08   -0.07   -0.01   -0.00    0.00    0.00
    38   1   -0.22   -0.11   -0.03   -0.01   -0.01   -0.00   -0.12   -0.04   -0.00
    39   1   -0.19    0.11    0.10   -0.02    0.01    0.01   -0.12    0.04    0.05
    40   1    0.04    0.02    0.01    0.00    0.00    0.00    0.02   -0.10   -0.06
    41   1    0.05   -0.00   -0.01    0.01    0.01    0.00   -0.05   -0.09   -0.05
    42   1   -0.22   -0.10   -0.05   -0.02   -0.01   -0.00    0.13    0.04    0.01
    43   1   -0.19    0.12    0.10   -0.01    0.01    0.01    0.12   -0.04   -0.04
    44   1    0.04    0.01    0.00   -0.00    0.01    0.01   -0.03    0.10    0.07
    45   1    0.04   -0.01   -0.01    0.01    0.01    0.00    0.05    0.08    0.05
    46   1    0.03   -0.02   -0.01   -0.44    0.26    0.20    0.01   -0.01   -0.01
    47   1    0.02   -0.01    0.01   -0.44    0.23   -0.15    0.01   -0.01    0.01
    48   1    0.01   -0.03    0.00   -0.24    0.46    0.01    0.00   -0.01    0.00

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       1336.4726              1353.3245              1355.2801       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     2   8    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3  26    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     4   7   -0.00   -0.06   -0.04    0.01   -0.02   -0.02    0.01    0.05    0.03
     5   7   -0.05    0.01    0.01    0.01   -0.01   -0.01   -0.03   -0.01   -0.00
     6   7    0.00    0.05    0.03   -0.02   -0.00    0.00   -0.01    0.00    0.00
     7   7    0.06   -0.01   -0.01   -0.02    0.01    0.01    0.06   -0.00   -0.01
     8   6   -0.01    0.08    0.05   -0.04    0.02    0.02    0.07   -0.04   -0.04
     9   6   -0.02   -0.03   -0.02    0.01    0.04    0.02    0.05    0.02    0.00
    10   6    0.01   -0.02   -0.01    0.04   -0.05   -0.03   -0.03   -0.01    0.00
    11   6    0.01    0.07    0.04    0.02    0.02    0.01   -0.08   -0.03   -0.01
    12   6    0.07   -0.02   -0.02   -0.02   -0.00    0.00    0.03    0.02    0.01
    13   6   -0.02    0.01    0.01    0.05   -0.03   -0.02    0.03   -0.01   -0.01
    14   6   -0.03   -0.00    0.00   -0.04   -0.01   -0.00   -0.04   -0.02   -0.01
    15   6    0.08    0.00   -0.01   -0.00    0.02    0.01    0.03   -0.01   -0.01
    16   6   -0.01   -0.07   -0.05    0.02    0.01    0.00   -0.01    0.00    0.00
    17   6    0.01    0.03    0.02   -0.03   -0.04   -0.02   -0.02   -0.02   -0.01
    18   6   -0.01    0.02    0.01   -0.02    0.04    0.03   -0.01    0.03    0.02
    19   6    0.00   -0.06   -0.04    0.01   -0.00   -0.00    0.02   -0.01   -0.01
    20   6   -0.07    0.02    0.02    0.03    0.01    0.00   -0.06   -0.05   -0.02
    21   6    0.02   -0.00   -0.00   -0.06    0.03    0.03    0.01   -0.02   -0.02
    22   6    0.04    0.01   -0.00    0.06    0.01    0.00    0.02    0.03    0.02
    23   6   -0.09    0.00    0.02    0.01   -0.03   -0.02   -0.05    0.05    0.04
    24   6    0.02   -0.02   -0.01   -0.03   -0.03   -0.01   -0.01   -0.00    0.00
    25   1    0.05    0.01   -0.00    0.26    0.18    0.08   -0.26   -0.19   -0.08
    26   6   -0.01   -0.01   -0.00   -0.03    0.02    0.01    0.01    0.02    0.01
    27   1   -0.05    0.04    0.03    0.02   -0.03   -0.02    0.22   -0.20   -0.15
    28   6   -0.01    0.01    0.01    0.02    0.02    0.01    0.02    0.02    0.01
    29   1   -0.02   -0.00    0.00   -0.14   -0.10   -0.05   -0.03   -0.02   -0.01
    30   6    0.01    0.01    0.00    0.02   -0.03   -0.02    0.02    0.01    0.00
    31   1    0.01   -0.01   -0.01   -0.08    0.07    0.05   -0.12    0.15    0.11
    32   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    33   1   -0.02   -0.01   -0.02    0.00   -0.00    0.01   -0.00    0.01   -0.01
    34   1   -0.00    0.01    0.01    0.00   -0.00   -0.00   -0.00    0.01    0.01
    35   1   -0.00   -0.00    0.01   -0.00    0.00    0.00   -0.00   -0.00    0.00
    36   1    0.00    0.00    0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    37   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    38   1    0.04   -0.00   -0.01   -0.20   -0.09   -0.02   -0.02   -0.03   -0.01
    39   1    0.02   -0.02   -0.02   -0.14    0.10    0.08   -0.08    0.02    0.03
    40   1   -0.01   -0.02   -0.01   -0.07    0.13    0.09   -0.07    0.12    0.08
    41   1   -0.01    0.02    0.01    0.11    0.13    0.07    0.07    0.09    0.04
    42   1   -0.03    0.01    0.01    0.18    0.08    0.04    0.10    0.04    0.02
    43   1    0.01    0.01    0.01    0.15   -0.09   -0.07    0.11   -0.07   -0.05
    44   1    0.02   -0.01   -0.01    0.09   -0.16   -0.13    0.01   -0.04   -0.02
    45   1   -0.00   -0.04   -0.03   -0.14   -0.17   -0.10   -0.01    0.00    0.00
    46   1    0.02   -0.01   -0.01   -0.01   -0.00   -0.00    0.02    0.01    0.00
    47   1    0.02   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    48   1    0.01   -0.02   -0.00   -0.00    0.01   -0.01    0.00   -0.01    0.02

                      109                     110                     111           
                       A                       A                       A            
 Frequencies --       1363.4248              1365.3700              1419.3015       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     3  26   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     4   7    0.02    0.03    0.01    0.01   -0.01   -0.01   -0.00    0.00    0.00
     5   7   -0.03   -0.01    0.00   -0.07    0.01    0.01    0.00   -0.00   -0.00
     6   7    0.01    0.05    0.03    0.01   -0.04   -0.03   -0.00   -0.00   -0.00
     7   7   -0.05   -0.01   -0.00   -0.02    0.01    0.01   -0.00   -0.00   -0.00
     8   6    0.02   -0.02   -0.02   -0.01    0.01    0.00   -0.00   -0.01   -0.00
     9   6    0.04    0.02    0.00    0.01    0.02    0.01    0.02    0.01    0.00
    10   6   -0.02   -0.01   -0.00    0.01   -0.02   -0.02   -0.01   -0.01   -0.00
    11   6   -0.05   -0.02   -0.00   -0.01    0.01    0.01   -0.01    0.01    0.01
    12   6    0.03    0.02    0.01    0.08    0.06    0.02    0.01   -0.01   -0.01
    13   6    0.02    0.00   -0.00   -0.03    0.04    0.03   -0.01   -0.00   -0.00
    14   6   -0.04   -0.03   -0.01   -0.00   -0.03   -0.02    0.01    0.01    0.01
    15   6    0.04   -0.01   -0.01    0.06   -0.07   -0.05   -0.01    0.00    0.00
