 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    26   6   -0.02    0.02    0.01   -0.01    0.01    0.01    0.00    0.01    0.01
    27   1   -0.16    0.16    0.12    0.09   -0.09   -0.07    0.17   -0.15   -0.11
    28   6    0.02    0.02    0.01   -0.01   -0.01   -0.01   -0.02    0.00    0.00
    29   1    0.29    0.22    0.10    0.10    0.07    0.03    0.18    0.15    0.07
    30   6    0.04   -0.02   -0.02    0.01   -0.01   -0.01   -0.01   -0.02   -0.01
    31   1    0.25   -0.23   -0.17   -0.08    0.09    0.06   -0.19    0.16    0.12
    32   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    33   1   -0.01    0.02    0.01   -0.01    0.00    0.00   -0.01    0.01    0.00
    34   1   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1   -0.01   -0.00   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    37   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    38   1   -0.05   -0.03   -0.01   -0.14   -0.11   -0.05    0.15    0.08    0.02
    39   1   -0.06    0.06    0.04   -0.12    0.10    0.08    0.02   -0.04   -0.03
    40   1   -0.07    0.09    0.06    0.13   -0.13   -0.09   -0.07    0.11    0.07
    41   1    0.06    0.04    0.02   -0.13   -0.11   -0.05    0.06    0.03    0.01
    42   1    0.17    0.10    0.05    0.16    0.12    0.06   -0.12   -0.04   -0.02
    43   1    0.05   -0.05   -0.04    0.11   -0.10   -0.07   -0.03    0.04    0.03
    44   1    0.05   -0.08   -0.06   -0.14    0.13    0.11    0.05   -0.10   -0.08
    45   1   -0.07   -0.05   -0.03    0.14    0.12    0.06   -0.04   -0.01   -0.00
    46   1    0.01   -0.01   -0.01   -0.00   -0.00   -0.00   -0.01    0.00    0.00
    47   1   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    48   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1184.3140              1184.7563              1204.6809       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   8   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.01
     3  26    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     4   7   -0.01   -0.05   -0.03    0.04   -0.03   -0.02   -0.00    0.01    0.00
     5   7   -0.04   -0.03   -0.02    0.06   -0.01   -0.01    0.00   -0.00    0.00
     6   7   -0.02   -0.06   -0.04    0.04   -0.03   -0.02   -0.00    0.00    0.00
     7   7   -0.04   -0.04   -0.02    0.06   -0.01   -0.01   -0.00    0.00    0.00
     8   6    0.05    0.02    0.00   -0.03    0.06    0.04   -0.00   -0.01   -0.00
     9   6   -0.02    0.01    0.01    0.01   -0.04   -0.03    0.00    0.00    0.00
    10   6    0.00   -0.01   -0.01    0.01    0.01    0.01   -0.00    0.00    0.00
    11   6    0.00    0.04    0.02   -0.09    0.00    0.02    0.01   -0.01   -0.01
    12   6    0.08    0.03    0.01   -0.02    0.04    0.03   -0.01   -0.00   -0.00
    13   6   -0.05   -0.01   -0.00   -0.01   -0.02   -0.01    0.00   -0.00   -0.00
    14   6    0.01   -0.01   -0.01    0.01    0.00    0.00    0.00    0.00    0.00
    15   6    0.02    0.08    0.04   -0.05    0.00    0.01   -0.00    0.00    0.00
    16   6    0.05    0.02    0.01   -0.02    0.06    0.04    0.00   -0.00   -0.00
    17   6   -0.02    0.01    0.01    0.01   -0.03   -0.02   -0.00    0.00    0.00
    18   6    0.00   -0.01   -0.01    0.01    0.01    0.00    0.00   -0.00   -0.00
    19   6    0.01    0.05    0.03   -0.07    0.00    0.01    0.01   -0.00   -0.00
    20   6    0.07    0.02    0.00   -0.02    0.04    0.03   -0.01   -0.01   -0.00
    21   6   -0.04   -0.01   -0.00   -0.01   -0.01   -0.01    0.00    0.00    0.00
    22   6    0.01   -0.01   -0.01    0.02    0.00    0.00   -0.00    0.00    0.00
    23   6    0.00    0.07    0.05   -0.06    0.00    0.01    0.00   -0.00   -0.00
    24   6   -0.02   -0.02   -0.01    0.03   -0.01   -0.01   -0.00    0.00    0.00
    25   1   -0.15   -0.11   -0.06    0.07    0.03    0.01    0.01    0.01    0.01
    26   6   -0.01   -0.03   -0.02    0.03   -0.02   -0.01   -0.00    0.00    0.00
    27   1   -0.01   -0.03   -0.02    0.17   -0.16   -0.12   -0.01    0.01    0.01
    28   6   -0.02   -0.02   -0.01    0.02   -0.01   -0.01   -0.00   -0.00   -0.00
    29   1   -0.22   -0.17   -0.07    0.02   -0.01   -0.01   -0.00   -0.00   -0.00
    30   6   -0.01   -0.02   -0.01    0.01   -0.01   -0.01   -0.00    0.00    0.00
    31   1    0.01   -0.03   -0.03    0.13   -0.14   -0.10   -0.01    0.02    0.01
    32   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.09   -0.01    0.00
    33   1   -0.02    0.04    0.00   -0.05    0.01    0.02   -0.72    0.23    0.26
    34   1   -0.01   -0.00   -0.00   -0.01    0.00    0.00   -0.22   -0.01   -0.09
    35   1   -0.02   -0.00   -0.03   -0.01   -0.01   -0.00   -0.26   -0.10   -0.23
    36   1    0.00    0.01   -0.00    0.01    0.01    0.02    0.11    0.12    0.17
    37   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    38   1    0.11    0.09    0.03    0.06   -0.01   -0.02   -0.02   -0.01   -0.00
    39   1   -0.08    0.06    0.05   -0.05    0.06    0.05    0.00   -0.00   -0.00
    40   1   -0.03   -0.05   -0.03   -0.10    0.10    0.07    0.01   -0.01   -0.00
    41   1    0.07    0.05    0.02   -0.07   -0.07   -0.03   -0.00   -0.00   -0.00
    42   1    0.11    0.08    0.04    0.03   -0.02   -0.02   -0.01   -0.00   -0.00
    43   1   -0.08    0.05    0.04   -0.07    0.07    0.05   -0.00    0.00    0.00
    44   1   -0.02   -0.03   -0.02   -0.09    0.09    0.07    0.01   -0.01   -0.01
    45   1    0.10    0.07    0.03   -0.06   -0.07   -0.04   -0.00   -0.00    0.00
    46   1    0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.00    0.00    0.00
    47   1    0.01   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    48   1    0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1235.8180              1254.7668              1258.2838       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     3  26    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     4   7    0.00   -0.00   -0.00    0.03    0.05    0.02   -0.02   -0.00    0.00
     5   7    0.00   -0.00   -0.00    0.01   -0.02   -0.01    0.06   -0.02   -0.02
     6   7   -0.00    0.00   -0.00    0.02    0.04    0.03   -0.02   -0.01   -0.01
     7   7    0.01    0.00    0.00    0.01   -0.02   -0.01    0.04   -0.02   -0.02
     8   6   -0.00    0.01    0.01   -0.01   -0.05   -0.03    0.05    0.00   -0.01
     9   6   -0.00   -0.00   -0.00    0.00    0.01    0.01    0.01    0.05    0.03
    10   6    0.00   -0.00   -0.00    0.00    0.03    0.02    0.02   -0.04   -0.03
    11   6    0.00    0.00    0.00   -0.05   -0.07   -0.03    0.07   -0.02   -0.02
    12   6   -0.00    0.00    0.00   -0.01    0.04    0.02   -0.06    0.01    0.02
    13   6    0.00    0.00   -0.00   -0.05    0.00    0.01    0.02   -0.00   -0.00
    14   6    0.00   -0.00   -0.00    0.04    0.02    0.01    0.04   -0.00   -0.00
    15   6   -0.00   -0.00   -0.00    0.03    0.05    0.03   -0.08    0.02    0.02
    16   6    0.00   -0.00   -0.00   -0.01   -0.05   -0.03    0.04    0.02    0.01
    17   6    0.00    0.00    0.00   -0.00    0.02    0.01    0.01    0.04    0.03
    18   6    0.00   -0.00   -0.00    0.00    0.03    0.02    0.02   -0.04   -0.03
    19   6    0.01   -0.00   -0.00   -0.02   -0.06   -0.04    0.06   -0.01   -0.01
    20   6   -0.01   -0.00   -0.00   -0.01    0.04    0.02   -0.05    0.01    0.01
    21   6    0.01   -0.00   -0.00   -0.05    0.00    0.01    0.02    0.00   -0.00
    22   6    0.00    0.00    0.00    0.04    0.02    0.01    0.03   -0.00   -0.01
    23   6   -0.01   -0.00   -0.00    0.02    0.06    0.04   -0.06    0.03    0.03
    24   6    0.00   -0.00   -0.00   -0.02   -0.03   -0.02   -0.04   -0.02   -0.01
    25   1    0.03    0.02    0.01   -0.01   -0.02   -0.01    0.00    0.01    0.00
    26   6   -0.00    0.00    0.00    0.03   -0.03   -0.02   -0.03    0.02    0.01
    27   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.02    0.00    0.01
    28   6   -0.00   -0.00    0.00   -0.03   -0.02   -0.01   -0.03   -0.02   -0.01
    29   1    0.00    0.00    0.00   -0.01   -0.01   -0.01    0.04    0.03    0.02
    30   6   -0.00    0.00    0.00    0.02   -0.03   -0.02   -0.03    0.02    0.01
    31   1   -0.00    0.00    0.00   -0.03    0.02    0.02   -0.01   -0.01   -0.01
    32   6    0.02   -0.01    0.09   -0.00    0.00    0.00   -0.01   -0.00   -0.01
    33   1    0.29    0.45   -0.06    0.02   -0.01   -0.00    0.01   -0.02   -0.02
    34   1   -0.14   -0.15   -0.12    0.00   -0.01   -0.01    0.03    0.01    0.02
    35   1   -0.22   -0.00   -0.44   -0.00    0.00   -0.01    0.03    0.01    0.03
    36   1   -0.14   -0.08   -0.50   -0.01   -0.01   -0.02    0.00    0.00    0.03
    37   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.01    0.01    0.00
    38   1   -0.01   -0.01   -0.00    0.03    0.04    0.01   -0.21   -0.08   -0.01
    39   1   -0.01    0.01    0.00    0.02    0.03    0.01   -0.18    0.12    0.10
    40   1   -0.00    0.00    0.00    0.07   -0.17   -0.11    0.03   -0.02   -0.01
    41   1    0.00    0.00    0.00   -0.15   -0.16   -0.08    0.02   -0.02   -0.02
    42   1   -0.02   -0.01   -0.00    0.02    0.03    0.02   -0.20   -0.07   -0.03
    43   1   -0.01    0.01    0.01    0.02    0.02    0.01   -0.17    0.12    0.09
    44   1    0.00    0.00    0.00    0.08   -0.17   -0.13    0.04   -0.03   -0.02
    45   1    0.00   -0.00   -0.00   -0.15   -0.15   -0.09    0.03   -0.01   -0.01
    46   1    0.00   -0.00    0.00    0.02   -0.01   -0.01    0.03   -0.02   -0.02
    47   1   -0.00    0.00   -0.00    0.01   -0.01    0.00    0.04   -0.02    0.01
    48   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.02   -0.03   -0.01

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1267.8220              1289.7842              1293.3088       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.01   -0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     3  26    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     4   7   -0.01   -0.06   -0.03   -0.03   -0.00    0.00    0.00    0.01    0.00
     5   7   -0.06   -0.01    0.00    0.01   -0.03   -0.02    0.00    0.00    0.00
     6   7   -0.00    0.05    0.04    0.05    0.01    0.00   -0.00   -0.00   -0.00
     7   7    0.07    0.00   -0.01   -0.01    0.03    0.02   -0.00   -0.01   -0.01
     8   6    0.00    0.07    0.04    0.04   -0.03   -0.02    0.00   -0.00   -0.00
     9   6   -0.02   -0.02   -0.01    0.01    0.04    0.03    0.00    0.00    0.00
    10   6    0.02   -0.02   -0.01    0.00   -0.04   -0.02   -0.00   -0.00   -0.00
    11   6    0.00    0.06    0.04    0.06    0.02    0.00   -0.00   -0.01   -0.00
    12   6    0.08    0.01   -0.01    0.03    0.04    0.02   -0.01    0.00    0.00
    13   6   -0.03    0.01    0.01   -0.06    0.00    0.01    0.01    0.00   -0.00
    14   6   -0.01   -0.01   -0.01    0.05    0.01   -0.00   -0.00   -0.00   -0.00
    15   6    0.06    0.02    0.01   -0.02    0.06    0.04   -0.00   -0.01   -0.00
    16   6    0.00   -0.07   -0.04   -0.04    0.03    0.02    0.01    0.00   -0.00
    17   6    0.01    0.03    0.02   -0.01   -0.05   -0.03    0.00    0.01    0.00
    18   6   -0.01    0.01    0.01   -0.01    0.04    0.03    0.00   -0.01   -0.01
    19   6    0.02   -0.06   -0.04   -0.08   -0.02   -0.01    0.01    0.00    0.00
    20   6   -0.09   -0.01    0.01   -0.03   -0.03   -0.02    0.01    0.01    0.00
    21   6    0.03   -0.01   -0.01    0.05    0.00   -0.01   -0.01    0.00    0.00
    22   6    0.02    0.01    0.01   -0.05   -0.01    0.00    0.01   -0.00   -0.00
    23   6   -0.08   -0.02   -0.00    0.02   -0.06   -0.04   -0.01    0.01    0.01
    24   6    0.01   -0.01   -0.01   -0.02    0.03    0.02   -0.00   -0.00   -0.00
    25   1    0.11    0.07    0.03   -0.05    0.01    0.01   -0.02   -0.01   -0.01
    26   6   -0.01   -0.01   -0.00   -0.03   -0.02   -0.01    0.00    0.00    0.00
    27   1    0.04   -0.06   -0.04    0.00   -0.06   -0.03    0.01   -0.01   -0.01
    28   6   -0.02    0.00    0.00    0.02   -0.03   -0.02   -0.00    0.00    0.00
    29   1   -0.07   -0.04   -0.02    0.05   -0.00   -0.01    0.00    0.01    0.00
    30   6    0.01    0.02    0.01    0.03    0.01    0.00   -0.01   -0.00    0.00
    31   1   -0.05    0.06    0.05    0.03    0.02    0.01    0.01   -0.02   -0.01
    32   6    0.00    0.01   -0.00   -0.00   -0.00    0.00    0.01    0.02    0.00
    33   1   -0.02   -0.10    0.06    0.00    0.03   -0.02    0.03   -0.16    0.14
    34   1   -0.03   -0.02   -0.04    0.01    0.01    0.01   -0.06   -0.07   -0.10
    35   1   -0.01   -0.01    0.03    0.01    0.00   -0.00   -0.05   -0.01    0.01
    36   1    0.01   -0.03    0.01   -0.00    0.01    0.00   -0.00   -0.08   -0.05
    37   6    0.00   -0.00   -0.00    0.01   -0.01   -0.00    0.07   -0.05   -0.02
    38   1    0.00   -0.01   -0.00   -0.13   -0.03    0.00   -0.01   -0.01   -0.00
    39   1   -0.03    0.02    0.02   -0.12    0.06    0.05   -0.01    0.00    0.01
    40   1    0.01   -0.04   -0.02    0.03   -0.12   -0.07   -0.00    0.01    0.01
    41   1    0.02    0.01    0.01   -0.09   -0.12   -0.06    0.01    0.01    0.00
    42   1   -0.04   -0.00    0.00    0.15    0.04    0.01   -0.03   -0.01   -0.00
    43   1    0.00    0.00   -0.00    0.12   -0.06   -0.05   -0.03    0.02    0.01
    44   1    0.01    0.02    0.02   -0.03    0.10    0.08    0.00   -0.02   -0.01
    45   1   -0.01   -0.01   -0.01    0.06    0.09    0.05   -0.01   -0.01   -0.01
    46   1   -0.01    0.01    0.01   -0.04    0.02    0.02   -0.31    0.21    0.18
    47   1   -0.00    0.00   -0.00   -0.06    0.01   -0.00   -0.53    0.14   -0.07
    48   1    0.00    0.00    0.00   -0.03    0.06    0.02   -0.25    0.45    0.19

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       1293.9267              1325.8490              1335.1078       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     2   8    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     3  26   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     4   7   -0.00    0.01    0.01    0.02    0.05    0.02   -0.01    0.01    0.01
     5   7    0.01   -0.00   -0.00   -0.02    0.01    0.01   -0.00    0.00    0.00
     6   7    0.00   -0.01   -0.00   -0.01   -0.01   -0.01    0.02    0.02    0.01
     7   7   -0.01   -0.00    0.00    0.05   -0.01   -0.01   -0.01   -0.01   -0.00
     8   6    0.01   -0.01   -0.01    0.09   -0.04   -0.04    0.03    0.00   -0.01
     9   6    0.00    0.00    0.00    0.04    0.01   -0.00   -0.02   -0.04   -0.02
    10   6   -0.00   -0.00   -0.00   -0.04   -0.01    0.00   -0.03    0.03    0.03
    11   6    0.00   -0.00   -0.00   -0.09   -0.03   -0.00   -0.01   -0.01   -0.00
    12   6   -0.00    0.00    0.00    0.02    0.03    0.01    0.01   -0.01   -0.01
    13   6    0.00   -0.00   -0.00    0.01    0.01    0.00   -0.04    0.02    0.02
    14   6    0.00    0.00    0.00   -0.02   -0.01   -0.01    0.04    0.02    0.00
    15   6   -0.01   -0.00    0.00    0.02   -0.04   -0.03   -0.00   -0.00   -0.00
    16   6   -0.00    0.01    0.01   -0.02    0.00    0.00    0.00   -0.03   -0.02
    17   6   -0.00   -0.01   -0.01   -0.00   -0.00   -0.00    0.05    0.06    0.03
    18   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.01   -0.05   -0.04
    19   6   -0.01    0.01    0.01    0.03    0.01    0.00   -0.03   -0.01   -0.00
    20   6    0.01   -0.00   -0.00   -0.05   -0.05   -0.03    0.00    0.04    0.03
    21   6    0.00   -0.00   -0.00    0.04   -0.03   -0.03    0.05   -0.01   -0.02
    22   6   -0.01   -0.00    0.00   -0.02    0.01    0.01   -0.06   -0.03   -0.01
    23   6    0.01    0.00    0.00   -0.04    0.04    0.03    0.01   -0.02   -0.01
    24   6   -0.00    0.00    0.00   -0.01    0.02    0.01    0.01    0.03    0.02
    25   1   -0.05   -0.03   -0.01   -0.36   -0.24   -0.10   -0.13   -0.08   -0.03
    26   6   -0.00   -0.00    0.00    0.02    0.00   -0.00    0.02   -0.01   -0.01
    27   1    0.00   -0.01   -0.00    0.17   -0.15   -0.11   -0.06    0.06    0.05
    28   6    0.00   -0.00   -0.00    0.01    0.01    0.01   -0.03   -0.01   -0.00
    29   1    0.01    0.00    0.00    0.07    0.05    0.03    0.03    0.03    0.02
    30   6    0.00    0.00    0.00    0.01    0.02    0.01   -0.02    0.02    0.01
    31   1    0.01   -0.00   -0.00   -0.11    0.15    0.11    0.18   -0.19   -0.15
    32   6    0.02    0.07    0.01    0.00   -0.00    0.00    0.00    0.00    0.00
    33   1    0.10   -0.52    0.46   -0.01    0.03   -0.03   -0.00   -0.00    0.00
    34   1   -0.20   -0.22   -0.34    0.00    0.02    0.02   -0.00   -0.00   -0.00
    35   1   -0.17   -0.04    0.03    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1   -0.01   -0.25   -0.16   -0.00    0.02   -0.00   -0.00    0.00   -0.00
    37   6   -0.02    0.02    0.01   -0.00    0.00   -0.00   -0.00    0.00    0.00
    38   1   -0.01   -0.01   -0.00    0.02   -0.01   -0.01    0.16    0.07    0.02
    39   1   -0.01   -0.00    0.00   -0.08    0.02    0.03    0.13   -0.09   -0.08
    40   1   -0.00    0.00    0.00   -0.02    0.05    0.03    0.07   -0.14   -0.09
    41   1   -0.00   -0.00   -0.00    0.01    0.01    0.00   -0.11   -0.12   -0.06
    42   1    0.02    0.00   -0.00    0.00   -0.00   -0.00   -0.24   -0.11   -0.05
