Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    41   1    0.22    0.23    0.09    0.14    0.08    0.02    0.16    0.10    0.03
    42   1   -0.34   -0.18   -0.08   -0.07   -0.07   -0.04    0.16    0.15    0.08
    43   1    0.28   -0.19   -0.14   -0.05    0.08    0.05    0.01   -0.08   -0.05
    44   1   -0.18    0.22    0.18    0.07   -0.03   -0.03    0.14   -0.10   -0.09
    45   1   -0.18   -0.18   -0.11   -0.11   -0.06   -0.03   -0.07   -0.01    0.00
    46   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    47   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    48   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1119.6314              1123.7361              1151.9951       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     2   8    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     3  26    0.01    0.00    0.00    0.00   -0.01   -0.00   -0.00    0.00    0.00
     4   7   -0.05   -0.03   -0.01    0.00    0.06    0.04    0.07   -0.02   -0.02
     5   7   -0.07    0.00    0.01   -0.03    0.02    0.02   -0.04   -0.00    0.00
     6   7   -0.03   -0.02   -0.01   -0.02    0.06    0.04    0.04   -0.01   -0.01
     7   7   -0.08   -0.01    0.00   -0.02    0.04    0.03   -0.04    0.03    0.02
     8   6    0.06   -0.03   -0.03   -0.02   -0.01   -0.00    0.04    0.07    0.04
     9   6   -0.01    0.04    0.03   -0.01   -0.01   -0.00    0.00   -0.00   -0.00
    10   6   -0.02   -0.03   -0.01    0.00   -0.02   -0.01    0.00   -0.00   -0.00
    11   6    0.06    0.04    0.01    0.04   -0.00   -0.01    0.03   -0.05   -0.04
    12   6    0.00   -0.02   -0.01   -0.03   -0.04   -0.02    0.02   -0.00   -0.00
    13   6    0.02   -0.01   -0.01    0.03    0.01   -0.00    0.00    0.00    0.00
    14   6    0.03    0.00   -0.00   -0.01    0.01    0.01   -0.00   -0.00    0.00
    15   6    0.00    0.03    0.01    0.02   -0.03   -0.02    0.02   -0.01   -0.01
    16   6    0.04   -0.02   -0.02   -0.00   -0.02   -0.01    0.01    0.03    0.02
    17   6   -0.01    0.02    0.02   -0.01   -0.00   -0.00    0.00   -0.00   -0.00
    18   6   -0.01   -0.01   -0.01   -0.01   -0.03   -0.02    0.00    0.00    0.00
    19   6    0.03    0.02    0.01    0.05    0.01    0.00    0.00   -0.03   -0.02
    20   6    0.02    0.00   -0.00   -0.04   -0.05   -0.03   -0.00    0.01    0.01
    21   6    0.00   -0.01   -0.01    0.04    0.01    0.00   -0.01    0.00    0.00
    22   6    0.03   -0.00   -0.01   -0.03    0.02    0.02   -0.01    0.00    0.00
    23   6   -0.00    0.04    0.03    0.03   -0.04   -0.03    0.05    0.01    0.00
    24   6   -0.03   -0.02   -0.00    0.01    0.02    0.01   -0.03   -0.01    0.00
    25   1   -0.01    0.00    0.00   -0.01    0.00    0.01   -0.40   -0.29   -0.12
    26   6   -0.02    0.01    0.01   -0.01    0.02    0.01   -0.04   -0.00    0.01
    27   1    0.01   -0.03   -0.01   -0.02    0.03    0.01   -0.22    0.18    0.14
    28   6   -0.02   -0.01   -0.00    0.00    0.01    0.01   -0.01    0.01    0.01
    29   1   -0.02   -0.01   -0.00    0.02    0.02    0.01   -0.14   -0.09   -0.04
    30   6   -0.01   -0.00    0.00   -0.02    0.03    0.02   -0.02   -0.02   -0.01
    31   1   -0.02    0.01    0.00    0.01   -0.01   -0.00   -0.05    0.02    0.02
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1   -0.00   -0.00    0.00    0.02   -0.01    0.02   -0.01    0.00   -0.01
    34   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    35   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    36   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    37   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    38   1    0.15    0.14    0.06   -0.24   -0.16   -0.05   -0.17   -0.12   -0.04
    39   1   -0.04   -0.02   -0.00    0.20   -0.18   -0.15   -0.17    0.13    0.12
    40   1    0.17   -0.21   -0.13    0.12   -0.11   -0.07    0.02   -0.03   -0.02
    41   1    0.22    0.19    0.07    0.04    0.06    0.03    0.02    0.02    0.01
    42   1    0.11    0.09    0.05   -0.20   -0.12   -0.05   -0.08   -0.05   -0.03
    43   1   -0.05    0.02    0.02    0.22   -0.22   -0.15   -0.08    0.07    0.05
    44   1    0.14   -0.18   -0.15    0.14   -0.10   -0.09    0.07   -0.10   -0.08
    45   1    0.27    0.21    0.11   -0.02    0.02    0.02   -0.04   -0.02   -0.01
    46   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    47   1    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    48   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1153.7333              1163.9471              1174.6868       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     2   8   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     3  26   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     4   7   -0.02   -0.04   -0.02    0.01    0.02    0.01   -0.01   -0.05   -0.03
     5   7    0.03    0.06    0.03   -0.01   -0.05   -0.02    0.07   -0.01   -0.02
     6   7   -0.03   -0.04   -0.02   -0.07   -0.01   -0.00   -0.01    0.06    0.04
     7   7    0.02    0.05    0.03    0.03    0.01    0.00   -0.05    0.00    0.01
     8   6   -0.00    0.01    0.01    0.02   -0.01   -0.01    0.02    0.05    0.02
     9   6   -0.00   -0.01   -0.00   -0.00    0.02    0.01   -0.00   -0.02   -0.01
    10   6   -0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.01   -0.02   -0.01
    11   6   -0.00    0.04    0.02    0.02   -0.02   -0.02   -0.00    0.04    0.03
    12   6   -0.07    0.01    0.02    0.05   -0.03   -0.02   -0.05    0.00    0.01
    13   6    0.01    0.00    0.00   -0.00   -0.00   -0.00    0.03    0.00   -0.00
    14   6   -0.00    0.00    0.00   -0.01   -0.00    0.00    0.02   -0.00   -0.00
    15   6    0.04    0.01    0.00   -0.04   -0.02   -0.01   -0.07   -0.02   -0.00
    16   6   -0.01    0.00    0.00   -0.03   -0.03   -0.01   -0.03   -0.06   -0.03
    17   6   -0.00   -0.00   -0.00   -0.00   -0.01   -0.01    0.00    0.02    0.01
    18   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.02    0.01
    19   6   -0.00    0.04    0.02   -0.03    0.06    0.04   -0.00   -0.03   -0.02
    20   6   -0.07    0.02    0.02   -0.04    0.03    0.02    0.05   -0.01   -0.01
    21   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.03   -0.00    0.00
    22   6   -0.00    0.00    0.00    0.02   -0.00   -0.00   -0.02    0.00    0.00
    23   6    0.05    0.02    0.00   -0.00    0.03    0.02    0.05    0.01    0.00
    24   6    0.01   -0.02   -0.02   -0.02   -0.02   -0.01    0.01    0.01    0.00
    25   1   -0.15   -0.15   -0.07   -0.07   -0.06   -0.03   -0.20   -0.15   -0.07
    26   6   -0.00   -0.02   -0.01   -0.01    0.02    0.01   -0.01    0.02    0.01
    27   1    0.21   -0.24   -0.17   -0.19    0.21    0.15    0.13   -0.12   -0.09
    28   6    0.02   -0.02   -0.02    0.04    0.02    0.01   -0.00   -0.00   -0.00
    29   1   -0.10   -0.11   -0.05    0.32    0.23    0.10    0.33    0.25    0.11
    30   6    0.00   -0.02   -0.01    0.03   -0.01   -0.01    0.02   -0.01   -0.01
    31   1    0.24   -0.26   -0.19    0.29   -0.27   -0.20   -0.10    0.11    0.08
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.01   -0.00   -0.01
    34   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    36   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    37   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    38   1    0.08    0.05    0.01   -0.04   -0.01    0.00    0.06    0.02   -0.00
    39   1   -0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.07    0.02    0.02
    40   1    0.09   -0.11   -0.07   -0.08    0.10    0.06   -0.04    0.09    0.06
    41   1   -0.14   -0.12   -0.05    0.10    0.10    0.04   -0.02   -0.05   -0.02
    42   1    0.08    0.04    0.02    0.16    0.08    0.04   -0.03    0.00    0.00
    43   1    0.02   -0.02   -0.01    0.08   -0.07   -0.05    0.11   -0.06   -0.04
    44   1    0.10   -0.12   -0.10    0.02   -0.02   -0.02    0.01   -0.05   -0.04
    45   1   -0.16   -0.13   -0.07   -0.05   -0.07   -0.04    0.03    0.05    0.03
    46   1    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    47   1    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    48   1    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1192.9854              1280.0843              1281.8434       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     3  26    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     4   7    0.03    0.00   -0.01   -0.00   -0.05   -0.03    0.01    0.00   -0.00
     5   7    0.00    0.03    0.02    0.00    0.00    0.00   -0.05    0.01    0.01
     6   7   -0.04   -0.00    0.00   -0.01   -0.05   -0.03    0.00    0.00    0.00
     7   7   -0.00   -0.03   -0.02    0.00    0.01    0.00   -0.05   -0.00    0.01
     8   6    0.02    0.05    0.03    0.01    0.07    0.04   -0.04   -0.02   -0.00
     9   6    0.01    0.01    0.00    0.00   -0.03   -0.02   -0.02   -0.04   -0.02
    10   6    0.01   -0.00   -0.00   -0.01   -0.03   -0.02   -0.01    0.04    0.03
    11   6    0.01   -0.06   -0.04    0.00    0.07    0.04   -0.04    0.02    0.02
    12   6   -0.06    0.01    0.02    0.02   -0.03   -0.02    0.07   -0.01   -0.02
    13   6   -0.00    0.01    0.00    0.04   -0.02   -0.01   -0.03   -0.01    0.00
    14   6    0.00    0.01    0.00   -0.04   -0.01   -0.00   -0.04    0.01    0.01
    15   6    0.07    0.01   -0.00   -0.03   -0.03   -0.01    0.08   -0.00   -0.01
    16   6   -0.02   -0.05   -0.03    0.02    0.07    0.04   -0.04   -0.02   -0.01
    17   6   -0.01   -0.01   -0.00    0.01   -0.03   -0.02   -0.02   -0.04   -0.02
    18   6   -0.01    0.00    0.00   -0.01   -0.03   -0.02   -0.01    0.04    0.02
    19   6   -0.01    0.06    0.04    0.01    0.07    0.04   -0.02    0.02    0.02
    20   6    0.06   -0.01   -0.02    0.02   -0.03   -0.02    0.08   -0.00   -0.01
    21   6    0.00   -0.01   -0.01    0.04   -0.01   -0.02   -0.04   -0.01    0.00
    22   6   -0.00   -0.01   -0.01   -0.05   -0.01   -0.00   -0.03    0.01    0.01
    23   6   -0.07   -0.01    0.00   -0.03   -0.03   -0.02    0.07    0.01   -0.01
    24   6   -0.01    0.01    0.01    0.03    0.03    0.01    0.03    0.02    0.01
    25   1    0.01    0.03    0.02   -0.07   -0.05   -0.02   -0.08   -0.07   -0.03
    26   6   -0.01   -0.01   -0.00   -0.02    0.03    0.02    0.03   -0.02   -0.02
    27   1   -0.02   -0.01   -0.00    0.06   -0.06   -0.04   -0.05    0.07    0.05
    28   6    0.01   -0.01   -0.01    0.03    0.03    0.01    0.03    0.02    0.01
    29   1    0.02   -0.02   -0.01   -0.09   -0.06   -0.02   -0.07   -0.06   -0.03
    30   6    0.01    0.01    0.01   -0.02    0.03    0.02    0.02   -0.02   -0.02
    31   1    0.04   -0.00   -0.01    0.06   -0.05   -0.04   -0.05    0.05    0.04
    32   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    33   1    0.00   -0.00    0.00    0.00   -0.00    0.01   -0.00    0.01   -0.01
    34   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    36   1   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.01   -0.00
    37   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.01   -0.00   -0.00
    38   1   -0.20   -0.13   -0.04    0.01   -0.03   -0.02    0.22    0.11    0.02
    39   1   -0.15    0.13    0.11   -0.01   -0.04   -0.02    0.18   -0.11   -0.10
    40   1    0.13   -0.17   -0.11   -0.11    0.18    0.11   -0.04   -0.01   -0.00
    41   1   -0.16   -0.15   -0.06    0.15    0.17    0.07   -0.04    0.02    0.02
    42   1    0.20    0.12    0.06    0.01   -0.04   -0.02    0.20    0.09    0.04
    43   1    0.16   -0.14   -0.09   -0.03   -0.03   -0.02    0.19   -0.12   -0.09
    44   1   -0.14    0.16    0.13   -0.11    0.17    0.13   -0.04   -0.02   -0.01
    45   1    0.18    0.15    0.08    0.14    0.16    0.09   -0.04    0.01    0.01
    46   1    0.00   -0.00   -0.00    0.02   -0.02   -0.01   -0.03    0.02    0.01
    47   1    0.00   -0.00    0.00    0.01   -0.01    0.01   -0.03    0.02   -0.01
    48   1    0.00   -0.00    0.00    0.01   -0.02    0.00   -0.01    0.03   -0.01

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1308.5698              1313.0627              1330.4345       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01
     3  26   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   7   -0.00   -0.00    0.00   -0.05   -0.03   -0.01   -0.01    0.05    0.03
     5   7   -0.00   -0.00   -0.00   -0.03   -0.04   -0.02    0.05   -0.02   -0.02
     6   7    0.00    0.00    0.00    0.05    0.02    0.01    0.01   -0.05   -0.03
     7   7    0.00    0.00    0.00    0.03    0.03    0.02   -0.05    0.02    0.02
     8   6   -0.00   -0.00   -0.00    0.05    0.01   -0.00    0.01   -0.08   -0.05
     9   6   -0.00   -0.00   -0.00   -0.01    0.02    0.01    0.02    0.04    0.02
    10   6    0.00    0.00    0.00    0.00   -0.04   -0.03   -0.01    0.01    0.01
    11   6    0.01    0.00    0.00    0.06    0.06    0.02    0.02   -0.05   -0.03
    12   6    0.01    0.00    0.00    0.07    0.04    0.01   -0.05    0.04    0.03
    13   6   -0.01   -0.00    0.00   -0.06    0.01    0.01   -0.00   -0.01   -0.00
    14   6    0.00    0.00    0.00    0.03   -0.00   -0.01    0.05    0.01   -0.00
    15   6    0.01    0.00    0.00    0.01    0.06    0.03   -0.09    0.01    0.02
    16   6   -0.01   -0.00   -0.00   -0.06    0.00    0.01   -0.01    0.08    0.05
    17   6   -0.00   -0.00   -0.00   -0.00   -0.03   -0.02   -0.02   -0.04   -0.02
    18   6    0.00    0.01    0.00   -0.00    0.05    0.03    0.00    0.00    0.00
    19   6   -0.00   -0.00   -0.00   -0.06   -0.05   -0.03   -0.02    0.05    0.03
    20   6   -0.00   -0.00   -0.00   -0.07   -0.04   -0.01    0.06   -0.03   -0.03
    21   6   -0.00   -0.00   -0.00    0.05   -0.01   -0.01   -0.01    0.01    0.01
    22   6    0.00    0.00    0.00   -0.03    0.01    0.01   -0.05   -0.01    0.00
    23   6    0.00    0.00    0.00   -0.01   -0.05   -0.03    0.09   -0.02   -0.03
    24   6    0.00   -0.00   -0.00   -0.01    0.02    0.01   -0.02    0.02    0.02
    25   1    0.00   -0.00    0.00   -0.01    0.02    0.01   -0.04    0.00    0.01
    26   6    0.00   -0.00   -0.00   -0.03   -0.02   -0.01    0.00   -0.00   -0.00
    27   1   -0.02    0.02    0.01   -0.03   -0.02   -0.01    0.01   -0.02   -0.01
    28   6    0.00   -0.00   -0.00    0.02   -0.02   -0.01    0.02   -0.01   -0.01
    29   1    0.00   -0.00   -0.00    0.02   -0.02   -0.01    0.01   -0.02   -0.01
    30   6    0.01   -0.00   -0.00    0.03    0.02    0.01    0.00   -0.00   -0.00
    31   1   -0.02    0.02    0.01    0.03    0.02    0.01   -0.01    0.02    0.01
    32   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1   -0.00    0.00   -0.00    0.01   -0.01    0.01   -0.01    0.00   -0.01
    34   1   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    35   1   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.00   -0.00   -0.00
    36   1   -0.00    0.00   -0.00    0.00   -0.01    0.00    0.00   -0.00    0.00
    37   6   -0.07    0.08    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    38   1    0.01    0.01    0.00   -0.07   -0.02    0.00   -0.05   -0.00    0.01
    39   1    0.01   -0.01   -0.01   -0.08    0.02    0.03   -0.01    0.01    0.01
    40   1    0.00   -0.01   -0.01    0.02   -0.09   -0.05    0.01   -0.02   -0.01
    41   1   -0.01   -0.01   -0.00   -0.04   -0.07   -0.03   -0.03   -0.06   -0.03
    42   1    0.02    0.01    0.01    0.11    0.03    0.01    0.08    0.01    0.00
    43   1    0.02   -0.01   -0.01    0.12   -0.04   -0.03    0.04   -0.03   -0.02
    44   1    0.00   -0.01   -0.01   -0.03    0.09    0.07   -0.01    0.01    0.01
    45   1   -0.01   -0.01   -0.00    0.02    0.05    0.03    0.00    0.05    0.03
    46   1    0.39   -0.31   -0.22   -0.02    0.01    0.01   -0.00    0.00    0.00
    47   1    0.43   -0.28    0.13   -0.03    0.01   -0.00    0.01   -0.00   -0.00
    48   1    0.20   -0.48    0.01   -0.01    0.03    0.00    0.00   -0.01   -0.01

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       1355.7023              1360.8207              1365.0680       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   8    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     3  26   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     4   7   -0.00   -0.06   -0.03   -0.01   -0.00    0.00    0.01    0.02    0.01
     5   7    0.03    0.00   -0.00    0.01    0.01    0.00   -0.05   -0.00    0.01
     6   7    0.00    0.00    0.00    0.01    0.00    0.00    0.02    0.02    0.01
     7   7   -0.05    0.01    0.01   -0.00   -0.01   -0.01   -0.06   -0.00    0.01
     8   6   -0.08    0.05    0.05    0.01    0.00    0.00    0.02   -0.02   -0.02
     9   6   -0.04   -0.01    0.00   -0.03   -0.05   -0.02    0.03    0.03    0.01
    10   6    0.04   -0.01   -0.01   -0.02    0.05    0.03   -0.01   -0.02   -0.01
    11   6    0.08    0.04    0.01    0.01   -0.00   -0.00   -0.03   -0.01   -0.00
    12   6   -0.03   -0.03   -0.01   -0.00   -0.02   -0.01    0.06    0.05    0.02
