 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    43   1   -0.07    0.11    0.07   -0.27    0.18    0.13    0.34   -0.23   -0.17
    44   1    0.12   -0.24   -0.19    0.17   -0.25   -0.19    0.09   -0.16   -0.13
    45   1    0.17    0.23    0.14    0.21    0.22    0.13    0.17    0.17    0.10
    46   1    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    47   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    48   1   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00

                       94                      95                      96           
                       A                       A                       A            
 Frequencies --       1104.3703              1109.5078              1133.0592       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   8    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     3  26   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     4   7    0.05   -0.01   -0.02   -0.04   -0.01    0.00   -0.03    0.06    0.04
     5   7   -0.01   -0.04   -0.02   -0.01   -0.05   -0.02    0.05    0.00   -0.01
     6   7    0.05    0.00   -0.00   -0.03    0.00    0.00    0.01    0.03    0.02
     7   7    0.01   -0.03   -0.02   -0.01   -0.05   -0.03    0.06   -0.03   -0.03
     8   6   -0.01    0.04    0.02    0.04   -0.05   -0.04   -0.06   -0.06   -0.02
     9   6    0.02   -0.02   -0.02    0.00    0.04    0.02    0.01   -0.01   -0.01
    10   6    0.01    0.03    0.02   -0.02   -0.02   -0.00    0.00    0.00    0.00
    11   6   -0.05   -0.05   -0.02    0.01    0.03    0.02   -0.04    0.01    0.01
    12   6    0.07    0.03    0.01    0.05    0.01   -0.00   -0.02   -0.01   -0.00
    13   6   -0.04   -0.00    0.00   -0.03   -0.01   -0.00    0.00    0.00    0.00
    14   6    0.02   -0.02   -0.01    0.03   -0.01   -0.01   -0.01    0.01    0.00
    15   6   -0.03    0.00    0.01   -0.04    0.04    0.02   -0.02   -0.03   -0.01
    16   6   -0.01    0.04    0.02    0.03   -0.04   -0.03   -0.03   -0.01   -0.00
    17   6    0.02   -0.03   -0.02    0.00    0.02    0.01    0.01   -0.01   -0.01
    18   6    0.01    0.03    0.02   -0.02   -0.01   -0.00    0.00    0.00    0.00
    19   6   -0.05   -0.05   -0.03   -0.00    0.02    0.01   -0.02   -0.01   -0.00
    20   6    0.04    0.03    0.01    0.05    0.02    0.00    0.00   -0.02   -0.01
    21   6   -0.03    0.00    0.01   -0.03   -0.02   -0.01    0.01    0.01    0.00
    22   6    0.01   -0.02   -0.01    0.04   -0.01   -0.01   -0.01    0.00    0.00
    23   6   -0.02    0.00    0.00   -0.05    0.04    0.03   -0.06   -0.04   -0.02
    24   6    0.00    0.00    0.00   -0.02   -0.01   -0.00    0.03    0.03    0.01
    25   1   -0.04   -0.02   -0.01    0.16    0.13    0.06    0.36    0.28    0.12
    26   6    0.01   -0.01   -0.01   -0.00   -0.00   -0.00    0.04    0.01   -0.00
    27   1   -0.15    0.15    0.10   -0.02    0.02    0.02    0.12   -0.07   -0.06
    28   6    0.00    0.01    0.00   -0.01   -0.00   -0.00    0.02    0.01    0.00
    29   1   -0.02   -0.01   -0.00    0.15    0.12    0.05    0.12    0.09    0.03
    30   6    0.01   -0.01   -0.01    0.01   -0.00   -0.00    0.02    0.03    0.01
    31   1   -0.12    0.12    0.09   -0.03    0.04    0.02   -0.03    0.07    0.05
    32   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    33   1   -0.01    0.01   -0.01    0.01   -0.01    0.01    0.00    0.00    0.00
    34   1    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    36   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    37   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    38   1    0.05   -0.01   -0.01    0.27    0.21    0.07    0.00   -0.01   -0.01
    39   1   -0.18    0.18    0.14   -0.08    0.03    0.03    0.19   -0.15   -0.12
    40   1   -0.19    0.20    0.13   -0.02   -0.03   -0.01   -0.08    0.12    0.08
    41   1   -0.01   -0.05   -0.02    0.19    0.15    0.05   -0.11   -0.08   -0.03
    42   1   -0.01   -0.04   -0.03    0.21    0.14    0.07   -0.07   -0.06   -0.03
    43   1   -0.14    0.15    0.10   -0.08    0.04    0.03    0.08   -0.06   -0.04
    44   1   -0.18    0.19    0.16   -0.04   -0.01   -0.00   -0.13    0.17    0.14
    45   1   -0.10   -0.11   -0.07    0.22    0.15    0.08   -0.06   -0.05   -0.02
    46   1    0.00   -0.00   -0.00    0.01   -0.00   -0.00   -0.00    0.01    0.00
    47   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    48   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1134.2508              1140.0558              1159.4298       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     2   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     3  26   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     4   7   -0.03   -0.06   -0.03   -0.02    0.01    0.01   -0.01    0.04    0.03
     5   7    0.05    0.04    0.01   -0.04    0.03    0.02   -0.06   -0.01    0.01
     6   7    0.01   -0.05   -0.03    0.07    0.01   -0.00    0.01   -0.05   -0.03
     7   7    0.03   -0.00   -0.01   -0.06   -0.03   -0.02    0.05    0.01    0.00
     8   6   -0.01    0.00    0.00    0.01   -0.01   -0.01   -0.01   -0.08   -0.05
     9   6    0.00   -0.00   -0.00   -0.00    0.01    0.00   -0.01    0.03    0.02
    10   6    0.00    0.00    0.00   -0.01   -0.01   -0.00   -0.01    0.01    0.01
    11   6   -0.05    0.05    0.04    0.02    0.00   -0.00    0.00    0.01    0.00
    12   6   -0.06    0.04    0.03   -0.02   -0.00    0.00    0.09   -0.01   -0.01
    13   6   -0.01   -0.01   -0.00    0.01    0.00   -0.00   -0.03   -0.01    0.00
    14   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.01   -0.01   -0.00
    15   6    0.03    0.04    0.02    0.04    0.02    0.00    0.01    0.00   -0.00
    16   6    0.00    0.03    0.02    0.04    0.04    0.02    0.02    0.08    0.05
    17   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.02   -0.01
    18   6    0.01    0.01    0.01    0.00   -0.00   -0.00    0.00   -0.01   -0.01
    19   6   -0.03    0.00    0.00    0.04   -0.05   -0.04    0.01    0.01    0.00
    20   6   -0.01    0.03    0.02    0.06   -0.03   -0.02   -0.09    0.01    0.01
    21   6   -0.02   -0.01   -0.00   -0.00    0.00    0.00    0.03    0.01    0.00
    22   6    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.01    0.00    0.00
    23   6   -0.00    0.02    0.01   -0.02   -0.01   -0.01    0.01    0.01    0.00
    24   6    0.02   -0.01   -0.01   -0.00    0.02    0.01   -0.02   -0.01   -0.01
    25   1    0.05    0.00   -0.01    0.10    0.10    0.05    0.13    0.09    0.04
    26   6    0.02   -0.03   -0.02   -0.00   -0.01   -0.00    0.01   -0.01   -0.01
    27   1    0.28   -0.29   -0.21    0.04   -0.06   -0.04   -0.12    0.11    0.08
    28   6   -0.00   -0.04   -0.02   -0.04   -0.01   -0.00    0.01    0.01    0.00
    29   1   -0.16   -0.16   -0.07   -0.31   -0.21   -0.09   -0.21   -0.16   -0.07
    30   6    0.00   -0.02   -0.01   -0.04    0.02    0.02   -0.02    0.01    0.01
    31   1    0.06   -0.07   -0.05   -0.31    0.29    0.22    0.13   -0.14   -0.10
    32   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    33   1   -0.00    0.00   -0.00   -0.00    0.00   -0.01    0.01    0.00    0.01
    34   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    37   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    38   1    0.25    0.15    0.04   -0.02   -0.00    0.00    0.10    0.10    0.04
    39   1   -0.08    0.06    0.05    0.03   -0.04   -0.03    0.11   -0.08   -0.07
    40   1    0.01   -0.04   -0.02    0.10   -0.13   -0.08   -0.07    0.04    0.03
    41   1   -0.13   -0.13   -0.05    0.02    0.02    0.01    0.11    0.11    0.05
    42   1    0.11    0.05    0.02   -0.16   -0.09   -0.04   -0.07   -0.07   -0.04
    43   1   -0.12    0.11    0.08   -0.07    0.06    0.04   -0.12    0.08    0.06
    44   1   -0.05    0.03    0.03   -0.00    0.00    0.00    0.11   -0.09   -0.07
    45   1   -0.08   -0.08   -0.05    0.16    0.14    0.08   -0.10   -0.10   -0.06
    46   1   -0.00    0.00    0.00   -0.01    0.00    0.00    0.00    0.00    0.00
    47   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    48   1    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1166.8246              1243.0065              1252.0539       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3  26    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     4   7   -0.03   -0.03   -0.01    0.00   -0.01   -0.00    0.00    0.05    0.03
     5   7    0.04   -0.02   -0.02   -0.08    0.01    0.02    0.06   -0.01   -0.01
     6   7    0.03    0.04    0.02    0.01    0.08    0.05    0.01    0.03    0.02
     7   7   -0.04    0.02    0.02    0.02    0.01    0.00    0.03   -0.01   -0.01
     8   6   -0.01   -0.02   -0.01   -0.02   -0.02   -0.01    0.03   -0.05   -0.04
     9   6   -0.01   -0.01   -0.00   -0.02   -0.01   -0.00    0.02    0.05    0.03
    10   6   -0.01   -0.02   -0.01    0.01    0.02    0.01    0.00    0.01    0.00
    11   6    0.01    0.08    0.05   -0.02    0.01    0.01    0.02   -0.09   -0.05
    12   6    0.02   -0.01   -0.01    0.06    0.01   -0.00   -0.08    0.02    0.02
    13   6    0.01   -0.01   -0.00   -0.04    0.02    0.02   -0.00    0.00    0.00
    14   6    0.02   -0.01   -0.01   -0.01   -0.01   -0.00    0.05    0.01    0.00
    15   6   -0.09   -0.01    0.00    0.12    0.02   -0.00   -0.04    0.03    0.02
    16   6    0.01    0.01    0.01   -0.03   -0.10   -0.06    0.02   -0.02   -0.01
    17   6    0.01    0.01    0.00    0.01    0.01    0.01    0.01    0.04    0.02
    18   6    0.01    0.02    0.01   -0.02    0.04    0.02    0.01    0.00   -0.00
    19   6    0.01   -0.08   -0.05   -0.02   -0.07   -0.04    0.01   -0.06   -0.04
    20   6   -0.02   -0.00    0.00   -0.03    0.02    0.01   -0.06    0.03    0.03
    21   6   -0.00    0.01    0.01   -0.02   -0.00    0.00   -0.01    0.01    0.01
    22   6   -0.02    0.01    0.01    0.01    0.02    0.01    0.05    0.00   -0.00
    23   6    0.09    0.00   -0.01    0.02    0.01    0.00   -0.01    0.03    0.02
    24   6    0.01    0.01    0.00    0.01   -0.01   -0.01   -0.04   -0.03   -0.01
    25   1   -0.13   -0.10   -0.04    0.02    0.00   -0.00    0.01    0.01    0.01
    26   6   -0.01    0.02    0.01    0.02   -0.03   -0.02    0.01    0.00   -0.00
    27   1    0.10   -0.09   -0.06   -0.01    0.00    0.00   -0.02    0.02    0.02
    28   6   -0.01    0.00    0.00   -0.01    0.00    0.00   -0.04   -0.03   -0.01
    29   1    0.15    0.13    0.06   -0.02   -0.01   -0.01    0.04    0.03    0.01
    30   6   -0.00   -0.01   -0.01    0.03   -0.01   -0.01    0.00   -0.01   -0.00
    31   1   -0.13    0.11    0.09   -0.02    0.04    0.03   -0.00   -0.01   -0.00
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    33   1   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.00    0.00
    34   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    36   1    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01    0.00
    37   6    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    38   1    0.16    0.10    0.03    0.11    0.07    0.02   -0.14   -0.05   -0.00
    39   1    0.10   -0.11   -0.09    0.07   -0.03   -0.03   -0.10    0.09    0.08
    40   1   -0.10    0.14    0.09    0.08   -0.14   -0.08    0.08   -0.11   -0.07
    41   1    0.12    0.08    0.03   -0.07   -0.06   -0.03   -0.09   -0.12   -0.05
    42   1   -0.17   -0.09   -0.04    0.06    0.04    0.02   -0.12   -0.04   -0.01
    43   1   -0.07    0.08    0.06    0.11   -0.06   -0.05   -0.10    0.10    0.07
    44   1    0.11   -0.14   -0.11    0.03   -0.07   -0.05    0.10   -0.12   -0.10
    45   1   -0.13   -0.08   -0.04   -0.12   -0.10   -0.05   -0.09   -0.12   -0.07
    46   1   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    47   1    0.00   -0.00    0.00   -0.01    0.01    0.00    0.01   -0.01    0.00
    48   1   -0.00    0.00   -0.00   -0.01    0.01    0.00   -0.00    0.00    0.00

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1262.7091              1286.4889              1298.0071       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.01    0.01    0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     3  26   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     4   7    0.02    0.06    0.03    0.00    0.00    0.00    0.04    0.00   -0.01
     5   7    0.02    0.00   -0.00    0.00    0.00    0.00   -0.00    0.03    0.02
     6   7   -0.00   -0.03   -0.02   -0.00   -0.00   -0.00   -0.03    0.00    0.00
     7   7   -0.09   -0.00    0.01   -0.00   -0.00    0.00    0.00   -0.03   -0.02
     8   6   -0.02   -0.08   -0.05   -0.01   -0.00   -0.00   -0.04    0.03    0.02
     9   6    0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.04   -0.02
    10   6   -0.02    0.04    0.03    0.00    0.01    0.00   -0.00    0.04    0.02
    11   6   -0.05   -0.06   -0.02   -0.00   -0.00   -0.00   -0.07   -0.02   -0.00
    12   6   -0.01    0.01    0.01   -0.00   -0.00   -0.00   -0.03   -0.05   -0.02
    13   6   -0.02   -0.01   -0.00   -0.00   -0.00   -0.00    0.06   -0.00   -0.01
    14   6    0.00    0.02    0.01   -0.00    0.00    0.00   -0.05   -0.01    0.00
    15   6    0.01    0.00    0.00    0.00    0.00   -0.00    0.02   -0.05   -0.03
    16   6   -0.02    0.01    0.01   -0.00   -0.00   -0.00    0.05   -0.03   -0.02
    17   6   -0.02   -0.02   -0.01   -0.00   -0.00   -0.00    0.01    0.05    0.03
    18   6    0.01    0.02    0.01    0.00    0.00    0.00    0.00   -0.05   -0.03
    19   6   -0.02    0.04    0.03    0.00    0.00    0.00    0.06    0.02    0.01
    20   6    0.10    0.01   -0.00    0.01    0.00   -0.00    0.03    0.05    0.03
    21   6   -0.05    0.01    0.02   -0.01    0.00    0.00   -0.05    0.00    0.01
    22   6   -0.02   -0.01   -0.00    0.00    0.00    0.00    0.05    0.00   -0.01
    23   6    0.11    0.02   -0.00    0.01    0.01    0.00   -0.03    0.05    0.04
    24   6   -0.00    0.02    0.01    0.00   -0.00   -0.00    0.02   -0.03   -0.02
    25   1   -0.08   -0.05   -0.02    0.01   -0.00    0.00    0.03   -0.02   -0.02
    26   6    0.04   -0.01   -0.01    0.00   -0.00   -0.00    0.03    0.02    0.01
    27   1   -0.01    0.03    0.02   -0.01    0.02    0.01    0.03    0.03    0.01
    28   6    0.02   -0.00   -0.00    0.00    0.00    0.00   -0.02    0.03    0.02
    29   1    0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.05    0.01    0.01
    30   6    0.01   -0.03   -0.02    0.00   -0.00   -0.00   -0.03   -0.02   -0.01
    31   1   -0.02    0.00    0.00   -0.02    0.01    0.01   -0.02   -0.03   -0.02
    32   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.00    0.01   -0.01    0.00    0.00   -0.00   -0.00    0.00   -0.00
    34   1   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    35   1   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    36   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    37   6    0.01   -0.01   -0.00   -0.07    0.06    0.03    0.00   -0.00   -0.00
    38   1    0.11    0.06    0.01    0.02    0.01    0.00    0.12    0.03   -0.00
    39   1    0.12   -0.07   -0.06    0.02   -0.01   -0.01    0.10   -0.04   -0.04
    40   1   -0.01   -0.03   -0.01   -0.00   -0.00   -0.00   -0.04    0.13    0.07
    41   1   -0.08   -0.05   -0.02   -0.00   -0.00    0.00    0.09    0.13    0.06
    42   1    0.14    0.07    0.03    0.01    0.01    0.00   -0.16   -0.05   -0.02
    43   1    0.09   -0.05   -0.03    0.01   -0.01   -0.00   -0.15    0.07    0.06
    44   1    0.02   -0.08   -0.06    0.00   -0.01   -0.01    0.04   -0.10   -0.08
    45   1   -0.05   -0.03   -0.01   -0.01   -0.01   -0.00   -0.06   -0.10   -0.06
    46   1   -0.03    0.03    0.02    0.30   -0.25   -0.20   -0.01    0.01    0.01
    47   1   -0.04    0.02   -0.01    0.55   -0.20    0.01   -0.02    0.01   -0.00
    48   1   -0.02    0.04    0.00    0.19   -0.51   -0.18   -0.01    0.02    0.01

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       1325.3496              1337.6096              1340.4891       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     2   8   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     3  26   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   7    0.01    0.04    0.02    0.00   -0.02   -0.01    0.00    0.01    0.01
     5   7   -0.04    0.00    0.01   -0.03    0.01    0.01   -0.04    0.00    0.01
     6   7   -0.00   -0.01   -0.01   -0.01   -0.05   -0.03    0.01    0.01    0.01
     7   7    0.04   -0.00   -0.01   -0.00   -0.00    0.00   -0.05    0.00    0.01
