Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    13   8   -0.00    0.01   -0.03   -0.00    0.01   -0.02   -0.00    0.02   -0.04
    14   8   -0.00    0.00    0.01   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    15   6    0.01   -0.01   -0.01    0.01   -0.01   -0.01    0.02   -0.01   -0.01
    16   8   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    17   6   -0.02   -0.02   -0.04   -0.01   -0.00   -0.00   -0.01    0.00    0.01
    18   1    0.12   -0.04    0.05    0.03    0.03    0.02    0.01    0.02    0.02
    19   1    0.06    0.11    0.05    0.04    0.03    0.01    0.06   -0.00   -0.03
    20   1   -0.04   -0.00    0.09   -0.01    0.01   -0.01    0.00   -0.00   -0.06
    21   6    0.00   -0.00    0.00    0.02    0.03   -0.01   -0.01   -0.01    0.00
    22   1   -0.01   -0.00   -0.00   -0.08   -0.10    0.01    0.04    0.05   -0.01
    23   1    0.00    0.00   -0.01    0.04   -0.07    0.03   -0.02    0.03    0.01
    24   1   -0.00   -0.02   -0.00   -0.10   -0.07    0.02    0.03    0.04   -0.00
    25   6    0.01   -0.01   -0.02    0.00   -0.00   -0.01    0.01   -0.01   -0.00
    26   1    0.02    0.03   -0.02    0.00    0.02   -0.01   -0.03    0.02    0.03
    27   1    0.03    0.01   -0.01    0.01    0.00    0.00   -0.03   -0.04    0.00
    28   1   -0.00    0.00   -0.01   -0.01    0.00   -0.00   -0.06    0.05    0.02
    29   8   -0.00    0.00   -0.00    0.02   -0.01    0.01   -0.01    0.00   -0.00
    30   8   -0.03   -0.01    0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.01
    31   1   -0.05    0.20   -0.26   -0.01    0.05   -0.07   -0.01    0.07   -0.10
    32   6   -0.01    0.00   -0.00    0.01   -0.01    0.00   -0.00   -0.00    0.00
    33   8    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1   -0.01   -0.03    0.12   -0.01   -0.01    0.03   -0.02   -0.05    0.14
    35   6    0.00    0.00    0.01    0.00   -0.00   -0.03   -0.03    0.01   -0.02
    36   1    0.03   -0.01    0.02   -0.12    0.00   -0.01    0.14   -0.06    0.07
    37   1    0.03   -0.00    0.02   -0.10    0.05   -0.02    0.15   -0.01    0.07
    38   1    0.00   -0.00    0.01   -0.01   -0.01   -0.04    0.03    0.00    0.16
    39   1   -0.03   -0.03    0.02   -0.10   -0.14    0.02   -0.04   -0.37   -0.21
    40   6    0.00   -0.00   -0.00    0.01    0.00    0.00   -0.01    0.00   -0.01
    41   1    0.01   -0.01    0.01   -0.04    0.00   -0.01    0.02   -0.01    0.01
    42   1    0.01    0.00    0.02   -0.01   -0.00   -0.04    0.02   -0.01    0.03
    43   1    0.01    0.01    0.02   -0.02   -0.01   -0.02    0.02    0.01    0.01
    44   6   -0.01    0.00    0.00    0.00    0.00   -0.01    0.02   -0.00   -0.04
    45   1    0.02    0.01    0.02   -0.01    0.03    0.05   -0.05    0.11    0.15
    46   1    0.00    0.02    0.01   -0.02   -0.01    0.05   -0.03   -0.01    0.15
    47   1   -0.01   -0.02    0.02   -0.03   -0.02    0.05   -0.11   -0.05    0.13
    48   6    0.01    0.00    0.01   -0.03    0.00   -0.03    0.01   -0.01   -0.02
    49   6   -0.00    0.00   -0.03   -0.01   -0.00    0.12    0.01   -0.00   -0.05
    50   1   -0.00    0.00    0.01    0.09   -0.16   -0.46   -0.02    0.03    0.10
    51   8    0.00   -0.00    0.01    0.01   -0.00   -0.03   -0.01    0.00   -0.01
    52   1   -0.06    0.01    0.07    0.06   -0.01   -0.08    0.07   -0.02   -0.08

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1377.3179              1380.2115              1388.4018       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.01   -0.01   -0.01    0.00   -0.00   -0.00    0.01    0.00
     2   8    0.00    0.00    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3   6   -0.00   -0.01   -0.06   -0.01   -0.01   -0.10    0.00    0.00    0.03
     4   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.01
     5   6   -0.00   -0.01   -0.02   -0.02    0.01    0.03    0.01   -0.02   -0.04
     6   6   -0.02    0.01   -0.01   -0.00   -0.00   -0.03    0.02   -0.01   -0.03
     7   6    0.00   -0.00   -0.00   -0.00    0.00    0.03   -0.00    0.01    0.05
     8   6    0.03   -0.02    0.01   -0.02    0.03   -0.01    0.00   -0.05    0.05
     9   1   -0.02    0.18   -0.07   -0.06   -0.22    0.01   -0.17    0.17   -0.11
    10   6   -0.04   -0.01    0.01    0.05   -0.00   -0.03    0.09    0.01   -0.04
    11   6   -0.05    0.01    0.03    0.01   -0.01   -0.00   -0.01    0.01   -0.00
    12   6    0.03   -0.01    0.01    0.00    0.00    0.00   -0.02    0.02   -0.03
    13   8    0.01    0.01   -0.04   -0.01   -0.00    0.01    0.01   -0.01    0.01
    14   8    0.01   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.01
    15   6    0.01   -0.01    0.02   -0.00    0.00   -0.01   -0.01    0.00    0.02
    16   8   -0.01    0.01   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    17   6    0.02    0.01    0.00   -0.02    0.00    0.01   -0.03    0.01    0.01
    18   1   -0.06   -0.01   -0.04    0.03   -0.01    0.04    0.07   -0.05    0.08
    19   1   -0.08   -0.02    0.01    0.09   -0.01   -0.04    0.15   -0.04   -0.10
    20   1    0.02   -0.04    0.01   -0.00    0.00   -0.05   -0.00   -0.00   -0.07
    21   6    0.01   -0.00    0.00    0.00   -0.00    0.00    0.00    0.01   -0.00
    22   1   -0.03    0.01   -0.02   -0.01    0.01   -0.01   -0.00   -0.03    0.02
    23   1    0.00    0.00   -0.02   -0.00    0.01   -0.01    0.01   -0.02   -0.00
    24   1   -0.01    0.00    0.01   -0.00    0.01    0.01   -0.00   -0.03   -0.02
    25   6    0.01   -0.00    0.00   -0.00   -0.00    0.01   -0.01    0.00    0.00
    26   1   -0.01    0.02    0.02   -0.00    0.02    0.01   -0.02   -0.02    0.01
    27   1   -0.02   -0.02   -0.00   -0.01   -0.01    0.01   -0.01    0.00    0.03
    28   1   -0.03    0.03   -0.02   -0.01    0.01   -0.02    0.01   -0.01    0.03
    29   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    30   8    0.01    0.01   -0.01   -0.01   -0.01    0.01   -0.03   -0.02    0.02
    31   1    0.02   -0.10    0.13   -0.02    0.10   -0.14   -0.06    0.24   -0.33
    32   6   -0.01    0.01   -0.00   -0.00    0.00    0.00    0.01   -0.01    0.00
    33   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.01    0.01
    34   1   -0.04   -0.11    0.31    0.01    0.04   -0.09   -0.01   -0.02    0.05
    35   6    0.03   -0.00    0.02    0.05   -0.01    0.05   -0.02    0.00   -0.02
    36   1   -0.10    0.04   -0.04   -0.19    0.10   -0.10    0.06   -0.03    0.03
    37   1   -0.11    0.01   -0.04   -0.21   -0.00   -0.10    0.06    0.00    0.03
    38   1   -0.02   -0.00   -0.14   -0.05   -0.01   -0.26    0.01    0.01    0.08
    39   1    0.09    0.15    0.02    0.08   -0.18   -0.18   -0.03    0.28    0.21
    40   6   -0.01    0.00   -0.01   -0.05    0.01   -0.03   -0.04    0.01   -0.03
    41   1    0.05   -0.01    0.02    0.17   -0.04    0.06    0.10   -0.05    0.05
    42   1    0.03   -0.02    0.05    0.12   -0.12    0.20    0.10   -0.15    0.12
    43   1    0.04    0.02    0.02    0.21    0.07    0.07    0.21    0.06    0.05
    44   6    0.04   -0.01   -0.08   -0.01    0.01    0.02    0.02   -0.00   -0.02
    45   1   -0.08    0.20    0.28    0.01   -0.05   -0.08   -0.05    0.04    0.05
    46   1   -0.03    0.01    0.30    0.00   -0.02   -0.08   -0.01   -0.02    0.08
    47   1   -0.24   -0.08    0.25    0.08    0.02   -0.07   -0.06   -0.00    0.04
    48   6    0.02    0.00    0.03    0.04   -0.00    0.04   -0.03    0.01   -0.02
    49   6   -0.02    0.00    0.01   -0.04    0.01    0.01    0.02   -0.00    0.01
    50   1    0.01   -0.03   -0.05    0.01   -0.01   -0.04   -0.00    0.01    0.03
    51   8    0.01   -0.00    0.02    0.01   -0.00    0.03   -0.00    0.00   -0.01
    52   1   -0.09    0.02    0.11   -0.14    0.03    0.16    0.05   -0.01   -0.06

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       1392.7820              1401.2707              1402.4578       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.00   -0.01    0.00   -0.00    0.00    0.01   -0.00    0.01
     2   8    0.01    0.00    0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.01
     3   6    0.00    0.00    0.01    0.00    0.00    0.00   -0.00    0.00    0.01
     4   6    0.01   -0.00    0.01    0.00    0.00   -0.00   -0.00    0.00   -0.01
     5   6    0.01    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.01
     6   6   -0.00    0.00    0.02   -0.02    0.01    0.02   -0.01    0.00   -0.00
     7   6    0.00   -0.00   -0.03   -0.00   -0.00   -0.02    0.01   -0.00    0.02
     8   6    0.01    0.01   -0.02   -0.00   -0.00    0.01    0.01   -0.01    0.01
     9   1    0.10    0.01    0.04    0.08   -0.04    0.07   -0.02   -0.01   -0.01
    10   6   -0.06   -0.01    0.03   -0.00   -0.00    0.01   -0.01    0.02   -0.02
    11   6    0.00   -0.00   -0.00    0.04    0.01   -0.08    0.01    0.00   -0.03
    12   6   -0.00   -0.00    0.00    0.03   -0.04    0.06    0.01   -0.01    0.01
    13   8   -0.00    0.00   -0.00   -0.05    0.01    0.03   -0.01    0.00    0.01
    14   8    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    15   6    0.01   -0.00   -0.00   -0.06    0.04   -0.04   -0.03    0.02   -0.01
    16   8   -0.00    0.00   -0.00    0.04   -0.03    0.04    0.01   -0.01    0.01
    17   6    0.02   -0.01   -0.01    0.00    0.04    0.01   -0.00   -0.11   -0.03
    18   1   -0.05    0.04   -0.05   -0.05   -0.16    0.02    0.13    0.43   -0.06
    19   1   -0.11    0.03    0.07   -0.05   -0.13   -0.11    0.09    0.33    0.31
    20   1    0.00    0.00    0.06    0.05   -0.18   -0.02   -0.13    0.45    0.10
    21   6    0.01    0.00    0.00   -0.00    0.00   -0.00   -0.01   -0.01   -0.00
    22   1   -0.04    0.01   -0.02    0.01   -0.01    0.01    0.04    0.03   -0.00
    23   1    0.00   -0.00   -0.02    0.00   -0.01    0.00   -0.02    0.04    0.01
    24   1   -0.02   -0.00    0.02    0.00   -0.01   -0.01    0.03    0.03   -0.00
    25   6    0.00   -0.00   -0.01    0.02   -0.01   -0.03    0.01   -0.00   -0.01
    26   1   -0.01    0.02    0.00   -0.09    0.05    0.05   -0.05    0.01    0.03
    27   1    0.01    0.00    0.01   -0.04   -0.05    0.11   -0.03   -0.03    0.06
    28   1    0.00    0.00   -0.01   -0.07    0.06    0.06   -0.04    0.03    0.05
    29   8   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    30   8    0.02    0.01   -0.02   -0.00    0.00   -0.00    0.00    0.00    0.00
    31   1    0.04   -0.16    0.22   -0.00    0.00    0.00    0.00   -0.02    0.01
    32   6    0.01   -0.01    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    33   8   -0.00    0.01    0.01   -0.00    0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.00   -0.00   -0.01    0.07    0.18   -0.48    0.02    0.06   -0.15
    35   6   -0.03    0.00   -0.04    0.00    0.00   -0.00    0.01   -0.00    0.01
    36   1    0.13   -0.09    0.11   -0.01    0.00   -0.00   -0.04    0.04   -0.05
    37   1    0.15    0.04    0.11    0.01   -0.01   -0.00   -0.04   -0.03   -0.05
    38   1    0.05    0.01    0.19   -0.00   -0.01    0.00   -0.02   -0.01   -0.06
    39   1   -0.02   -0.01    0.02   -0.01    0.03    0.03   -0.04    0.03    0.04
    40   6   -0.08    0.02   -0.05   -0.01    0.00   -0.00   -0.00    0.00   -0.00
    41   1    0.24   -0.06    0.09    0.01    0.00    0.00   -0.00   -0.01    0.00
    42   1    0.22   -0.27    0.30    0.01   -0.02    0.02    0.02   -0.04    0.01
    43   1    0.41    0.12    0.06    0.03    0.01   -0.01    0.04    0.01   -0.00
    44   6   -0.01    0.00    0.01    0.04   -0.02   -0.04    0.02   -0.01   -0.02
    45   1    0.04   -0.03   -0.04   -0.12    0.09    0.10   -0.06    0.05    0.06
    46   1    0.01    0.01   -0.06    0.01    0.04    0.17   -0.00    0.00    0.08
    47   1    0.05   -0.00   -0.03   -0.20    0.06    0.09   -0.08    0.01    0.05
    48   6   -0.01    0.00   -0.02   -0.00    0.01   -0.00   -0.01    0.00   -0.01
    49   6    0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    50   1    0.03   -0.04   -0.13   -0.01    0.01    0.03   -0.01    0.02    0.07
    51   8   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    52   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.02   -0.00   -0.03

                      109                     110                     111           
                       A                       A                       A            
 Frequencies --       1403.5921              1409.1820              1412.3113       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05   -0.02    0.02   -0.02    0.00   -0.03   -0.02    0.01   -0.02
     2   8   -0.02   -0.00   -0.02    0.00    0.00    0.01    0.01    0.00    0.01
     3   6   -0.00    0.00    0.03    0.00   -0.01   -0.08    0.00   -0.01   -0.07
     4   6   -0.01    0.01   -0.01    0.01   -0.00    0.02    0.01   -0.00    0.01
     5   6   -0.00    0.00   -0.01   -0.01    0.00    0.02   -0.01   -0.01    0.00
     6   6   -0.00    0.00    0.01    0.00   -0.00   -0.02   -0.00   -0.00   -0.01
     7   6    0.00   -0.00   -0.01    0.00   -0.00    0.02   -0.00    0.00    0.01
     8   6    0.00    0.01   -0.01   -0.00   -0.00    0.00    0.02   -0.01    0.01
     9   1    0.02    0.02   -0.00   -0.01   -0.07    0.01   -0.06    0.01   -0.04
    10   6   -0.02   -0.00    0.01    0.01    0.01   -0.01    0.01    0.00   -0.01
    11   6   -0.01    0.00    0.01    0.02   -0.01   -0.01   -0.03    0.02   -0.01
    12   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.02
    13   8    0.00    0.00   -0.01   -0.01   -0.00    0.02    0.00    0.00   -0.01
    14   8    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    15   6    0.01   -0.01   -0.00   -0.03    0.02    0.01    0.03   -0.02   -0.01
    16   8   -0.00    0.00   -0.00    0.01   -0.00    0.00   -0.00    0.00    0.00
    17   6    0.01    0.00   -0.00   -0.00   -0.02   -0.00   -0.00   -0.01    0.00
    18   1   -0.02   -0.01   -0.01    0.03    0.07    0.00    0.01    0.03   -0.00
    19   1   -0.04   -0.01    0.01    0.04    0.06    0.04    0.03    0.02    0.01
    20   1    0.01   -0.03    0.01   -0.03    0.09    0.00   -0.01    0.04   -0.01
    21   6   -0.02    0.11   -0.01    0.01    0.06    0.00    0.01    0.02    0.01
    22   1    0.06   -0.38    0.26   -0.09   -0.20    0.09   -0.08   -0.08    0.02
    23   1    0.12   -0.36    0.06    0.08   -0.24   -0.03    0.04   -0.11   -0.04
    24   1   -0.03   -0.37   -0.20   -0.07   -0.21   -0.07   -0.04   -0.08   -0.01
    25   6    0.01   -0.00   -0.01   -0.04    0.00    0.05    0.06   -0.00   -0.07
    26   1   -0.05    0.00    0.03    0.22   -0.00   -0.12   -0.31    0.03    0.18
    27   1   -0.03   -0.03    0.05    0.10    0.10   -0.23   -0.18   -0.17    0.35
    28   1   -0.03    0.03    0.05    0.10   -0.10   -0.22   -0.19    0.17    0.29
    29   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    30   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    31   1    0.01   -0.04    0.05   -0.01    0.02   -0.03   -0.01    0.02   -0.03
    32   6    0.00   -0.00   -0.00   -0.00    0.01    0.00   -0.00    0.01   -0.00
    33   8   -0.00    0.00    0.00    0.00   -0.01   -0.01    0.00   -0.01   -0.00
    34   1   -0.01   -0.02    0.07    0.02    0.03   -0.12   -0.01   -0.02    0.04
    35   6    0.01   -0.00    0.03   -0.02    0.00   -0.05   -0.02    0.00   -0.04
    36   1   -0.06    0.08   -0.09    0.11   -0.14    0.17    0.07   -0.11    0.14
    37   1   -0.08   -0.05   -0.09    0.14    0.09    0.16    0.09    0.09    0.13
    38   1   -0.03   -0.01   -0.12    0.06    0.01    0.20    0.04    0.02    0.13
    39   1   -0.14   -0.08    0.04    0.13    0.02   -0.09    0.13    0.08   -0.04
    40   6   -0.01    0.00   -0.00    0.01   -0.00    0.00    0.01   -0.01    0.01
    41   1    0.02   -0.01    0.01   -0.00    0.00   -0.00   -0.02    0.02   -0.02
    42   1    0.04   -0.07    0.03   -0.04    0.08   -0.03   -0.05    0.09   -0.04
    43   1    0.08    0.02   -0.00   -0.09   -0.02    0.01   -0.10   -0.03   -0.01
    44   6   -0.01    0.00    0.01    0.02   -0.01   -0.02   -0.02    0.01    0.02
    45   1    0.02   -0.01   -0.01   -0.05    0.04    0.05    0.04   -0.05   -0.06
    46   1    0.00    0.01   -0.02    0.00    0.00    0.06   -0.02   -0.03   -0.07
    47   1    0.02   -0.00   -0.01   -0.07    0.01    0.04    0.10   -0.02   -0.05
    48   6   -0.01    0.00   -0.01    0.02    0.00    0.03    0.02   -0.00    0.03
    49   6    0.01   -0.00   -0.00   -0.02    0.00    0.01   -0.01    0.00    0.01
    50   1   -0.05    0.09    0.25    0.01   -0.02   -0.07    0.02   -0.03   -0.10
    51   8   -0.00   -0.00   -0.01    0.00    0.00    0.03    0.00    0.00    0.02
    52   1    0.04   -0.01   -0.05   -0.10    0.02    0.12   -0.08    0.02    0.10

                      112                     113                     114           
                       A                       A                       A            
 Frequencies --       1427.6174              1440.9285              1450.3361       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.06   -0.01    0.06   -0.01    0.01   -0.02   -0.00   -0.00   -0.00
     2   8   -0.02   -0.00   -0.02    0.00    0.00    0.01    0.00    0.00    0.00
     3   6    0.01   -0.01   -0.07   -0.00    0.00    0.03    0.00   -0.00    0.00
     4   6   -0.01    0.01   -0.10   -0.00   -0.00    0.02    0.00   -0.00    0.00
     5   6    0.01   -0.01   -0.03   -0.00   -0.03   -0.01   -0.00    0.00    0.01
     6   6   -0.01    0.00   -0.02   -0.02    0.01   -0.03    0.01   -0.00    0.00
     7   6    0.00    0.00    0.00    0.01    0.00    0.01   -0.00   -0.00   -0.00
     8   6    0.00    0.00    0.00    0.04   -0.01    0.03   -0.00    0.00   -0.01
     9   1   -0.00    0.06   -0.02   -0.09    0.09   -0.09    0.02   -0.03    0.01
    10   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.00    0.01
    11   6   -0.03    0.02   -0.01   -0.09    0.06   -0.03   -0.01   -0.00    0.02
    12   6    0.01   -0.02    0.03    0.06   -0.07    0.10   -0.01    0.01   -0.02
    13   8   -0.00    0.01   -0.02   -0.03    0.03   -0.04    0.01   -0.00   -0.00
    14   8   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    15   6    0.03   -0.01   -0.02    0.07   -0.02   -0.08    0.02   -0.01   -0.02
    16   8    0.00   -0.00    0.01    0.01   -0.01    0.04   -0.00   -0.00    0.02
    17   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    18   1   -0.00   -0.01   -0.00   -0.01    0.01   -0.01   -0.03    0.01   -0.02
    19   1   -0.00   -0.00   -0.00    0.02    0.02    0.01   -0.00    0.02    0.02
    20   1    0.00   -0.01   -0.00   -0.00    0.03   -0.03    0.01   -0.00   -0.03
