Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -87.7165               -77.8853               -40.8803       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    24   1    0.00    0.04    0.00    0.03   -0.05   -0.02   -0.02    0.00    0.01
    25   6    0.03   -0.01    0.03   -0.01    0.00    0.02   -0.00    0.01    0.02
    26   1   -0.10    0.03    0.11   -0.04   -0.01    0.04   -0.06   -0.03    0.06
    27   1   -0.01   -0.04   -0.14   -0.03   -0.01    0.03   -0.04   -0.02    0.00
    28   1   -0.08    0.06   -0.09   -0.01   -0.00    0.02   -0.01    0.01    0.01
    29   8   -0.00    0.00    0.00    0.00    0.00   -0.00    0.02   -0.01   -0.00
    30   8    0.00   -0.00   -0.00   -0.00    0.01   -0.01    0.00    0.00   -0.01
    31   1   -0.00    0.02   -0.02    0.00   -0.02    0.02    0.01   -0.02    0.03
    32   6   -0.02    0.00   -0.00    0.10   -0.06    0.05   -0.02    0.01   -0.01
    33   8    0.00    0.00    0.00   -0.02    0.01   -0.00    0.00    0.00    0.01
    34   1   -0.01   -0.06    0.08    0.00    0.01   -0.01    0.01    0.01   -0.08
    35   6   -0.00   -0.00    0.01   -0.00    0.00   -0.01    0.03   -0.01    0.01
    36   1    0.02    0.00    0.00   -0.04    0.00   -0.01   -0.00   -0.03    0.06
    37   1    0.02   -0.01    0.01   -0.05    0.01   -0.03    0.01    0.03    0.05
    38   1   -0.01    0.01   -0.01   -0.01   -0.00   -0.04    0.05   -0.01    0.10
    39   1   -0.08    0.25    0.22    0.02    0.12    0.11    0.10   -0.06   -0.14
    40   6    0.01   -0.00    0.00   -0.03    0.02   -0.01    0.00   -0.01   -0.00
    41   1   -0.01   -0.01    0.00   -0.05   -0.01   -0.00    0.01    0.00   -0.00
    42   1    0.01    0.00    0.00   -0.04   -0.06   -0.11    0.01    0.02    0.03
    43   1    0.01    0.00    0.02   -0.08   -0.02   -0.16    0.02    0.01    0.05
    44   6   -0.02    0.01    0.00    0.01   -0.01    0.00    0.00   -0.00   -0.00
    45   1    0.04    0.01    0.01   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00
    46   1   -0.03    0.01    0.06    0.03    0.01   -0.05    0.01    0.01   -0.00
    47   1    0.01   -0.04    0.02   -0.00    0.02   -0.01   -0.01    0.01    0.00
    48   6    0.01   -0.00   -0.01   -0.09    0.04   -0.07    0.04   -0.02   -0.00
    49   6    0.00   -0.00   -0.01    0.01   -0.00    0.04   -0.09    0.01   -0.03
    50   1    0.01   -0.03   -0.05   -0.02    0.05    0.11   -0.00    0.01    0.02
    51   8   -0.00   -0.00    0.00    0.02   -0.00    0.00    0.07   -0.01   -0.07
    52   1    0.00    0.00    0.00   -0.19    0.04    0.21   -0.26    0.04    0.24

                       97                      98                      99           
                       A                       A                       A            
 Frequencies --       1275.5406              1302.4976              1316.6343       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.02    0.01    0.00   -0.00   -0.01   -0.03   -0.02    0.04
     2   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.01    0.00    0.01
     3   6   -0.01    0.01    0.02    0.00   -0.00   -0.01   -0.00   -0.00   -0.05
     4   6   -0.00    0.00    0.00   -0.00   -0.00    0.01    0.01   -0.00    0.05
     5   6   -0.01    0.02    0.02    0.01   -0.01    0.01    0.08    0.01   -0.05
     6   6    0.01    0.01    0.12    0.12   -0.05   -0.03   -0.00   -0.00   -0.04
     7   6   -0.00   -0.01   -0.07   -0.01    0.00   -0.01    0.00    0.01    0.05
     8   6    0.05   -0.00    0.03   -0.01    0.01   -0.01   -0.01    0.02    0.00
     9   1   -0.20   -0.26   -0.07    0.11   -0.03    0.08   -0.02    0.13   -0.03
    10   6   -0.00   -0.00   -0.02    0.01   -0.01    0.05   -0.01   -0.02   -0.04
    11   6   -0.01    0.02   -0.04   -0.06    0.05   -0.02    0.01   -0.01    0.02
    12   6   -0.02    0.01   -0.02   -0.08    0.05   -0.01    0.01   -0.00    0.01
    13   8    0.00   -0.00    0.01    0.00   -0.01    0.03   -0.00    0.00   -0.00
    14   8   -0.01    0.00    0.01   -0.01   -0.00   -0.00    0.00   -0.00   -0.01
    15   6    0.02   -0.01   -0.01    0.11   -0.05   -0.06   -0.02    0.01    0.01
    16   8   -0.00    0.00    0.01   -0.01   -0.00    0.02    0.00   -0.00   -0.00
    17   6   -0.00    0.00    0.01   -0.00   -0.00   -0.01    0.00    0.00    0.01
    18   1   -0.01    0.03   -0.01    0.02   -0.02    0.01   -0.02    0.03   -0.00
    19   1    0.00   -0.00   -0.00   -0.00    0.04    0.03    0.00   -0.02   -0.01
    20   1    0.00    0.01   -0.01   -0.01   -0.01    0.03    0.01    0.01   -0.03
    21   6   -0.00    0.00   -0.01   -0.00    0.00    0.00    0.01    0.01   -0.01
    22   1    0.01   -0.00    0.01   -0.00    0.01   -0.00   -0.02   -0.02   -0.00
    23   1   -0.00    0.00    0.01    0.00   -0.01   -0.00    0.01    0.01    0.04
    24   1    0.00    0.03    0.00    0.00   -0.01   -0.00   -0.05    0.01    0.03
    25   6   -0.00   -0.01   -0.03   -0.04    0.02    0.01    0.00    0.00    0.01
    26   1    0.08    0.01   -0.09   -0.00   -0.06   -0.01   -0.02   -0.00    0.02
    27   1    0.06    0.04    0.00   -0.01    0.03    0.10   -0.02   -0.01   -0.00
    28   1    0.04   -0.03    0.03    0.07   -0.06    0.08   -0.02    0.01   -0.01
    29   8    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.02    0.00   -0.00
    30   8   -0.00   -0.00    0.01   -0.00    0.01   -0.01    0.01    0.00    0.00
    31   1   -0.01    0.02   -0.03    0.00   -0.02    0.02    0.01   -0.03    0.04
    32   6    0.01   -0.01    0.01    0.01   -0.00    0.00    0.00   -0.00    0.00
    33   8   -0.00    0.01    0.01   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1   -0.01   -0.02    0.04    0.00    0.07   -0.22    0.01    0.01   -0.04
    35   6    0.02   -0.00    0.02   -0.00    0.00    0.01    0.00    0.00    0.03
    36   1    0.02   -0.02    0.04    0.02    0.01   -0.02    0.07    0.00    0.01
    37   1    0.01    0.01    0.03    0.00   -0.01   -0.01    0.05   -0.03    0.01
    38   1    0.02   -0.00    0.02   -0.01    0.01   -0.02   -0.01    0.01   -0.01
    39   1   -0.11    0.07    0.14   -0.05   -0.14   -0.04   -0.52   -0.22    0.26
    40   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01    0.00    0.01
    41   1   -0.03    0.00   -0.01   -0.00    0.01   -0.00   -0.06    0.01   -0.01
    42   1   -0.01   -0.00   -0.02   -0.00   -0.00   -0.01   -0.02   -0.03   -0.07
    43   1   -0.01   -0.01   -0.01    0.00   -0.00   -0.02   -0.01   -0.02   -0.05
    44   6   -0.01    0.01   -0.00   -0.03    0.02   -0.02    0.01   -0.00   -0.00
    45   1    0.01    0.02    0.02    0.03    0.08    0.13   -0.01   -0.01   -0.02
    46   1   -0.03   -0.01    0.06   -0.09    0.01    0.24    0.01   -0.01   -0.02
    47   1    0.00   -0.03    0.02   -0.06   -0.10    0.13    0.00    0.02   -0.02
    48   6   -0.01   -0.01   -0.08   -0.01    0.01    0.01   -0.02    0.02    0.01
    49   6   -0.05    0.00   -0.03    0.02   -0.00   -0.01    0.01   -0.00   -0.09
    50   1   -0.00    0.01    0.02    0.00   -0.03   -0.03    0.04   -0.08   -0.22
    51   8    0.05   -0.01   -0.01   -0.01    0.00    0.01   -0.00    0.00    0.03
    52   1   -0.35    0.06    0.37    0.03    0.00   -0.03   -0.12    0.02    0.14

                      100                     101                     102           
                       A                       A                       A            
 Frequencies --       1327.4426              1346.5942              1368.9998       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.02    0.00    0.08    0.01   -0.03   -0.03    0.01    0.00
     2   8    0.00    0.00    0.00   -0.03   -0.00   -0.03    0.01   -0.00    0.01
     3   6    0.00    0.00    0.02    0.00   -0.00   -0.04   -0.00   -0.01   -0.06
     4   6   -0.00    0.00   -0.03    0.00   -0.01    0.10   -0.00    0.00   -0.03
     5   6   -0.02    0.04    0.02   -0.04   -0.01   -0.01    0.02   -0.02   -0.04
     6   6    0.03   -0.02   -0.06    0.01   -0.01   -0.02    0.03   -0.01    0.02
     7   6    0.00    0.02    0.09   -0.00   -0.00    0.01   -0.00   -0.01   -0.03
     8   6    0.07   -0.01    0.04    0.01   -0.03    0.01    0.00   -0.05    0.03
     9   1   -0.30   -0.18   -0.16    0.01    0.11   -0.02    0.14    0.26    0.05
    10   6   -0.07   -0.03   -0.12   -0.02    0.01   -0.00   -0.04    0.01    0.04
    11   6   -0.00    0.00   -0.01    0.01   -0.00   -0.01    0.04   -0.01   -0.05
    12   6   -0.03    0.03   -0.02   -0.01    0.02   -0.01   -0.04    0.03   -0.03
    13   8    0.00   -0.01    0.03    0.00   -0.01    0.01   -0.00   -0.02    0.05
    14   8    0.00   -0.00   -0.01    0.00   -0.00   -0.00    0.00    0.00    0.00
    15   6   -0.01    0.00    0.01   -0.01    0.00    0.01   -0.02    0.01    0.00
    16   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.00    0.00
    17   6    0.02    0.02    0.04    0.01    0.00    0.00    0.01   -0.00   -0.01
    18   1   -0.12    0.04   -0.05   -0.03   -0.03   -0.01   -0.01   -0.01   -0.02
    19   1   -0.06   -0.11   -0.05   -0.04   -0.03   -0.01   -0.06    0.00    0.03
    20   1    0.04   -0.00   -0.09    0.01   -0.01    0.01   -0.00    0.00    0.06
    21   6   -0.00    0.00   -0.00   -0.02   -0.03    0.01    0.01    0.01   -0.00
    22   1    0.01    0.00    0.00    0.08    0.10   -0.01   -0.04   -0.04    0.01
    23   1   -0.00   -0.00    0.00   -0.04    0.07   -0.02    0.01   -0.03   -0.01
    24   1    0.01    0.02   -0.00    0.10    0.07   -0.03   -0.03   -0.04    0.00
    25   6   -0.01    0.01    0.01   -0.00    0.00    0.00   -0.01    0.01    0.00
    26   1   -0.01   -0.03    0.02   -0.00   -0.02    0.01    0.03   -0.02   -0.03
    27   1   -0.02   -0.01    0.01   -0.01   -0.00   -0.00    0.03    0.04   -0.01
    28   1    0.01   -0.01    0.01    0.01   -0.00    0.00    0.06   -0.05   -0.02
    29   8    0.00   -0.00    0.00   -0.02    0.01   -0.01    0.01   -0.00    0.00
    30   8    0.03    0.01   -0.00    0.01    0.00   -0.00    0.01    0.00   -0.01
    31   1    0.05   -0.19    0.25    0.01   -0.05    0.07    0.02   -0.07    0.11
    32   6    0.01   -0.00    0.00   -0.01    0.01   -0.00    0.00    0.00   -0.00
    33   8   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1    0.01    0.03   -0.12    0.01    0.01   -0.03    0.02    0.07   -0.20
    35   6   -0.00   -0.00   -0.01   -0.00    0.00    0.03    0.03   -0.01    0.02
    36   1   -0.03    0.01   -0.02    0.12   -0.00    0.01   -0.14    0.06   -0.07
    37   1   -0.03    0.01   -0.02    0.10   -0.05    0.02   -0.16    0.01   -0.07
    38   1   -0.00    0.00   -0.01    0.01    0.01    0.04   -0.03   -0.00   -0.17
    39   1    0.07    0.04   -0.04    0.09    0.12   -0.02    0.04    0.32    0.18
    40   6   -0.00    0.00    0.00   -0.01   -0.00   -0.00    0.01   -0.00    0.01
    41   1   -0.01    0.01   -0.01    0.04   -0.00    0.01   -0.02    0.01   -0.01
    42   1   -0.01   -0.00   -0.02    0.01    0.00    0.04   -0.02    0.02   -0.03
    43   1   -0.01   -0.00   -0.02    0.02    0.01    0.02   -0.03   -0.01   -0.01
    44   6    0.01   -0.00   -0.00   -0.00   -0.00    0.01   -0.02    0.00    0.05
    45   1   -0.02   -0.01   -0.02    0.01   -0.03   -0.04    0.06   -0.13   -0.18
    46   1   -0.01   -0.02   -0.00    0.01    0.01   -0.05    0.04    0.01   -0.19
    47   1    0.01    0.01   -0.02    0.03    0.02   -0.04    0.14    0.07   -0.16
    48   6   -0.01   -0.00   -0.01    0.03   -0.00    0.03   -0.01    0.01    0.02
    49   6    0.00   -0.00    0.04    0.01    0.00   -0.12   -0.01    0.00    0.05
    50   1    0.00    0.00    0.00   -0.09    0.16    0.47    0.02   -0.02   -0.09
    51   8   -0.00   -0.00   -0.01   -0.01    0.00    0.03    0.01   -0.00    0.01
    52   1    0.07   -0.01   -0.08   -0.06    0.01    0.07   -0.07    0.02    0.09

                      103                     104                     105           
                       A                       A                       A            
 Frequencies --       1377.3511              1380.3835              1389.6807       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.01    0.01    0.00   -0.00    0.00    0.01   -0.01    0.00
     2   8   -0.00   -0.00   -0.01   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     3   6    0.01    0.01    0.08    0.00    0.01    0.08   -0.00   -0.01   -0.04
     4   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     5   6    0.00    0.01    0.02    0.02   -0.01   -0.03   -0.02    0.02    0.04
     6   6    0.02   -0.00    0.01   -0.00    0.00    0.03   -0.02    0.01    0.01
     7   6   -0.00    0.00    0.01    0.00   -0.00   -0.04    0.00   -0.00   -0.02
     8   6   -0.03    0.02   -0.01    0.02   -0.02    0.01   -0.01    0.05   -0.05
     9   1    0.02   -0.19    0.07    0.09    0.23   -0.00    0.11   -0.22    0.09
    10   6    0.04    0.00   -0.01   -0.06   -0.00    0.03   -0.05   -0.01    0.02
    11   6    0.05   -0.01   -0.03   -0.01    0.00    0.01    0.01   -0.01    0.00
    12   6   -0.02    0.01    0.00   -0.00   -0.00   -0.01    0.02   -0.02    0.03
    13   8   -0.02   -0.01    0.03    0.01    0.00   -0.01   -0.01    0.01   -0.01
    14   8   -0.01    0.00   -0.00    0.01   -0.00    0.00    0.01   -0.00    0.00
    15   6   -0.01    0.01   -0.02    0.00   -0.00    0.01    0.00    0.00   -0.02
    16   8    0.01   -0.01    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.01
    17   6   -0.02   -0.01   -0.00    0.02    0.00   -0.01    0.02   -0.00   -0.01
    18   1    0.06    0.01    0.04   -0.05    0.01   -0.05   -0.04    0.04   -0.05
    19   1    0.08    0.02   -0.02   -0.11    0.01    0.05   -0.08    0.03    0.06
    20   1   -0.02    0.04   -0.01    0.01   -0.01    0.06    0.00    0.00    0.03
    21   6   -0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01   -0.00
    22   1    0.03   -0.00    0.02    0.01   -0.01    0.01    0.02    0.04   -0.02
    23   1   -0.00   -0.00    0.03    0.00   -0.01    0.00   -0.01    0.03    0.01
    24   1    0.01    0.00   -0.01    0.00   -0.01   -0.01    0.01    0.04    0.01
    25   6   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.01   -0.00   -0.00
    26   1    0.00   -0.02   -0.01    0.01   -0.02   -0.01    0.01    0.02   -0.00
    27   1    0.01    0.02    0.01    0.01    0.01   -0.02   -0.00   -0.01   -0.02
    28   1    0.02   -0.02    0.03    0.01   -0.01    0.01   -0.02    0.02   -0.03
    29   8   -0.01    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    30   8   -0.01   -0.01    0.01    0.01    0.01   -0.01    0.02    0.01   -0.01
    31   1   -0.02    0.10   -0.14    0.03   -0.13    0.19    0.04   -0.14    0.19
    32   6    0.01   -0.01    0.00   -0.00    0.00   -0.01   -0.02    0.01   -0.01
    33   8   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.01   -0.01
    34   1    0.04    0.11   -0.32   -0.02   -0.04    0.11    0.01    0.03   -0.07
    35   6   -0.03    0.01   -0.03   -0.04    0.01   -0.04    0.03   -0.01    0.04
    36   1    0.13   -0.06    0.06    0.15   -0.08    0.09   -0.12    0.07   -0.07
    37   1    0.15   -0.01    0.06    0.18    0.01    0.09   -0.13   -0.02   -0.07
    38   1    0.03    0.00    0.18    0.04    0.01    0.22   -0.03   -0.01   -0.17
    39   1   -0.10   -0.16   -0.02   -0.06    0.17    0.16    0.05   -0.30   -0.24
    40   6    0.01   -0.00    0.01    0.06   -0.01    0.04    0.06   -0.01    0.04
    41   1   -0.07    0.01   -0.02   -0.20    0.05   -0.07   -0.15    0.06   -0.07
    42   1   -0.04    0.03   -0.07   -0.15    0.15   -0.23   -0.15    0.21   -0.19
    43   1   -0.07   -0.02   -0.03   -0.27   -0.09   -0.07   -0.31   -0.09   -0.05
    44   6   -0.03    0.01    0.07    0.01   -0.01   -0.02   -0.01    0.00    0.02
    45   1    0.07   -0.17   -0.24   -0.01    0.05    0.08    0.03   -0.03   -0.03
    46   1    0.03   -0.01   -0.25    0.00    0.02    0.08    0.01    0.01   -0.05
    47   1    0.21    0.07   -0.21   -0.08   -0.02    0.07    0.03    0.00   -0.03
    48   6   -0.02   -0.00   -0.04   -0.03    0.00   -0.03    0.04   -0.01    0.03
    49   6    0.02   -0.00   -0.01    0.03   -0.01   -0.00   -0.03    0.00   -0.01
    50   1   -0.01    0.03    0.06   -0.01    0.01    0.03   -0.00    0.01    0.02
    51   8   -0.01    0.00   -0.02   -0.01    0.00   -0.02    0.00   -0.00    0.01
    52   1    0.11   -0.02   -0.13    0.11   -0.03   -0.13   -0.06    0.01    0.07

                      106                     107                     108           
                       A                       A                       A            
 Frequencies --       1391.9061              1399.1584              1402.3709       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.00    0.01   -0.00   -0.00   -0.00   -0.01    0.00   -0.01
     2   8   -0.01   -0.00   -0.01    0.00   -0.00    0.00    0.00    0.00    0.00
     3   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.01
     4   6   -0.01    0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00    0.01
     5   6   -0.01   -0.01   -0.02    0.00    0.01    0.01    0.00   -0.00    0.01
     6   6    0.01   -0.01   -0.03    0.02   -0.01   -0.01    0.00   -0.00    0.01
     7   6   -0.00    0.00    0.04    0.00    0.00    0.01   -0.01    0.00   -0.02
     8   6   -0.01   -0.03    0.03    0.00    0.01   -0.02   -0.01    0.01   -0.01
     9   1   -0.15    0.06   -0.08   -0.06    0.03   -0.06    0.04    0.00    0.02
    10   6    0.09    0.01   -0.04   -0.00   -0.00   -0.01    0.01   -0.02    0.02
    11   6   -0.01    0.01    0.00   -0.04   -0.01    0.08   -0.01   -0.00    0.01
    12   6   -0.01    0.01   -0.02   -0.03    0.04   -0.06   -0.00    0.00   -0.00
    13   8    0.01   -0.01    0.01    0.05   -0.01   -0.03    0.01    0.00   -0.01
    14   8   -0.01    0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    15   6   -0.01    0.00    0.01    0.07   -0.04    0.03    0.02   -0.01   -0.00
    16   8   -0.00    0.00   -0.00   -0.04    0.03   -0.04   -0.01    0.00   -0.00
    17   6   -0.03    0.01    0.01   -0.00   -0.02   -0.00    0.00    0.12    0.03
    18   1    0.07   -0.06    0.08    0.02    0.09   -0.01   -0.14   -0.45    0.06
    19   1    0.16   -0.04   -0.10    0.02    0.07    0.06   -0.10   -0.35   -0.32
    20   1   -0.00    0.00   -0.08   -0.03    0.10    0.01    0.14   -0.47   -0.10
    21   6   -0.01    0.00   -0.00    0.00    0.00    0.00    0.00    0.02    0.00
    22   1    0.03   -0.02    0.03   -0.01   -0.00    0.00   -0.03   -0.06    0.03
    23   1    0.00   -0.01    0.01    0.00   -0.01   -0.00    0.03   -0.08   -0.00
    24   1    0.02   -0.01   -0.02   -0.01   -0.01    0.00   -0.03   -0.07   -0.02
    25   6   -0.01    0.00    0.01   -0.02    0.01    0.02   -0.00   -0.00    0.01
    26   1    0.01   -0.03   -0.00    0.08   -0.05   -0.05    0.03    0.00   -0.02
    27   1   -0.01    0.00   -0.01    0.04    0.05   -0.10    0.02    0.02   -0.03
    28   1    0.01   -0.01    0.01    0.07   -0.06   -0.05    0.02   -0.02   -0.03
    29   8    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    30   8   -0.03   -0.02    0.02    0.00    0.00    0.00   -0.00    0.00   -0.00
    31   1   -0.06    0.24   -0.32    0.00   -0.01    0.01   -0.00    0.02   -0.01
    32   6   -0.01    0.01   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
